|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.53793  21.53793  21.53793  21.53793  21.53793  21.53793  21.53793  21.53793
  21.53793  21.54630  21.55472  21.56311  21.57156  21.58002  21.58850  21.59698
  21.60550  21.61401  21.62259  21.63116  21.63974  21.64835  21.65698  21.66565
  21.67432  21.68298  21.69171  21.70044  21.70917  21.71796  21.72675  21.73557
  21.74438  21.75323  21.76212  21.77100  21.77991  21.78885  21.79779  21.80676
  21.81577  21.82480  21.83383  21.84290  21.85196  21.86105  21.87018  21.87933
  21.88849  21.89767  21.90689  21.91614  21.92538  21.93466  21.94394  21.95328
  21.96262  21.97198  21.98135  21.99078  22.00018  22.00964  22.01913  22.02863
  22.03815  22.04770  22.05725  22.06683  22.07645  22.08609  22.09576  22.10544
  22.11514  22.12488  22.13461  22.14441  22.15421  22.16403  22.17389  22.18375
  22.19363  22.20355  22.21350  22.22348  22.23349  22.24350  22.25354  22.26361
  22.27371  22.28381  22.29395  22.30414  22.31433  22.32455  22.33478  22.34506
  22.35535  22.36566  22.37601  22.38638  22.39679  22.40723  22.41766  22.42813
  22.43866  22.44919  22.45972  22.47031  22.48093  22.49158  22.50223  22.51291
  22.52362  22.53439  22.54517  22.55597  22.56677  22.57764  22.58853  22.59943
  22.61038  22.62134  22.63232  22.64337  22.65442  22.66550  22.67661  22.68774
  22.69891  22.71011  22.72131  22.73257  22.74387  22.75519  22.75519
