|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.07770  22.07770  22.07770  22.07770  22.07770  22.07770  22.07770  22.07770
  22.07770  22.08667  22.09567  22.10468  22.11374  22.12280  22.13187  22.14099
  22.15012  22.15924  22.16843  22.17761  22.18680  22.19604  22.20529  22.21457
  22.22385  22.23315  22.24249  22.25186  22.26123  22.27063  22.28006  22.28949
  22.29895  22.30844  22.31793  22.32748  22.33704  22.34659  22.35620  22.36581
  22.37546  22.38513  22.39481  22.40451  22.41425  22.42401  22.43378  22.44357
  22.45340  22.46326  22.47311  22.48300  22.49292  22.50287  22.51282  22.52280
  22.53281  22.54285  22.55292  22.56299  22.57309  22.58322  22.59338  22.60355
  22.61377  22.62399  22.63425  22.64453  22.65482  22.66513  22.67551  22.68588
  22.69626  22.70670  22.71713  22.72763  22.73813  22.74866  22.75922  22.76978
  22.78040  22.79102  22.80167  22.81235  22.82306  22.83380  22.84457  22.85535
  22.86618  22.87701  22.88788  22.89877  22.90970  22.92065  22.93161  22.94263
  22.95364  22.96472  22.97580  22.98691  22.99805  23.00922  23.02042  23.03165
  23.04291  23.05417  23.06549  23.07684  23.08820  23.09961  23.11102  23.12247
  23.13397  23.14548  23.15701  23.16858  23.18018  23.19180  23.20346  23.21515
  23.22687  23.23865  23.25043  23.26221  23.27405  23.28595  23.29785  23.30978
  23.32175  23.33374  23.34576  23.35782  23.36990  23.38202  23.38202
