|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.37930  15.37930  15.37930  15.37930  15.37930  15.37930  15.37930  15.37930
  15.37930  15.38074  15.38217  15.38361  15.38504  15.38647  15.38794  15.38937
  15.39084  15.39227  15.39374  15.39520  15.39667  15.39813  15.39963  15.40109
  15.40256  15.40405  15.40555  15.40701  15.40851  15.41000  15.41153  15.41302
  15.41452  15.41605  15.41754  15.41907  15.42059  15.42212  15.42365  15.42517
  15.42670  15.42825  15.42978  15.43134  15.43289  15.43445  15.43600  15.43756
  15.43912  15.44070  15.44226  15.44385  15.44540  15.44699  15.44858  15.45016
  15.45178  15.45337  15.45499  15.45657  15.45819  15.45981  15.46143  15.46304
  15.46466  15.46631  15.46793  15.46957  15.47119  15.47284  15.47449  15.47617
  15.47781  15.47946  15.48114  15.48282  15.48447  15.48615  15.48785  15.48953
  15.49121  15.49292  15.49460  15.49631  15.49802  15.49973  15.50143  15.50317
  15.50488  15.50662  15.50833  15.51007  15.51181  15.51355  15.51532  15.51706
  15.51883  15.52060  15.52237  15.52414  15.52591  15.52768  15.52948  15.53125
  15.53305  15.53485  15.53665  15.53845  15.54028  15.54208  15.54391  15.54575
  15.54758  15.54941  15.55124  15.55310  15.55493  15.55679  15.55865  15.56052
  15.56238  15.56427  15.56613  15.56802  15.56992  15.57181  15.57370  15.57559
  15.57751  15.57944  15.58133  15.58325  15.58521  15.58713  15.58713
