|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.75833  12.75833  12.75833  12.75833  12.75833  12.75833  12.75833  12.75833
  12.75833  12.75681  12.75528  12.75372  12.75220  12.75064  12.74908  12.74756
  12.74597  12.74442  12.74286  12.74130  12.73972  12.73816  12.73657  12.73499
  12.73340  12.73181  12.73022  12.72864  12.72702  12.72543  12.72382  12.72220
  12.72058  12.71896  12.71735  12.71573  12.71411  12.71246  12.71082  12.70920
  12.70755  12.70590  12.70425  12.70258  12.70093  12.69925  12.69760  12.69592
  12.69424  12.69257  12.69089  12.68918  12.68750  12.68579  12.68411  12.68240
  12.68069  12.67899  12.67728  12.67554  12.67383  12.67209  12.67035  12.66861
  12.66687  12.66513  12.66339  12.66162  12.65988  12.65811  12.65634  12.65457
  12.65280  12.65100  12.64923  12.64743  12.64566  12.64386  12.64206  12.64026
  12.63843  12.63663  12.63480  12.63297  12.63116  12.62930  12.62747  12.62564
  12.62378  12.62195  12.62009  12.61823  12.61636  12.61450  12.61261  12.61075
  12.60886  12.60696  12.60507  12.60318  12.60126  12.59937  12.59744  12.59552
  12.59360  12.59167  12.58975  12.58783  12.58588  12.58392  12.58197  12.58002
  12.57806  12.57608  12.57413  12.57214  12.57016  12.56818  12.56619  12.56418
  12.56219  12.56018  12.55817  12.55615  12.55414  12.55209  12.55005  12.54803
  12.54599  12.54395  12.54187  12.53983  12.53775  12.53568  12.53568
