|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.16757  22.16757  22.16757  22.16757  22.16757  22.16757  22.16757  22.16757
  22.16757  22.17667  22.18576  22.19489  22.20404  22.21320  22.22238  22.23157
  22.24081  22.25006  22.25931  22.26862  22.27792  22.28723  22.29660  22.30597
  22.31537  22.32477  22.33423  22.34369  22.35315  22.36267  22.37219  22.38174
  22.39130  22.40091  22.41052  22.42014  22.42981  22.43948  22.44919  22.45892
  22.46866  22.47842  22.48822  22.49805  22.50787  22.51773  22.52762  22.53754
  22.54745  22.55743  22.56741  22.57739  22.58743  22.59747  22.60754  22.61765
  22.62778  22.63791  22.64807  22.65826  22.66849  22.67874  22.68900  22.69931
  22.70963  22.71994  22.73032  22.74072  22.75113  22.76157  22.77203  22.78253
  22.79303  22.80359  22.81415  22.82474  22.83536  22.84601  22.85666  22.86737
  22.87808  22.88882  22.89960  22.91040  22.92123  22.93210  22.94299  22.95389
  22.96481  22.97577  22.98676  22.99777  23.00882  23.01990  23.03101  23.04211
  23.05328  23.06445  23.07565  23.08691  23.09818  23.10947  23.12079  23.13214
  23.14349  23.15491  23.16635  23.17783  23.18930  23.20084  23.21237  23.22397
  23.23557  23.24722  23.25888  23.27057  23.28232  23.29407  23.30585  23.31769
  23.32953  23.34140  23.35333  23.36526  23.37723  23.38922  23.40128  23.41333
  23.42545  23.43756  23.44971  23.46191  23.47412  23.48639  23.48639
