|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.30057  13.30057  13.30057  13.30057  13.30057  13.30057  13.30057  13.30057
  13.30057  13.29962  13.29871  13.29779  13.29688  13.29593  13.29501  13.29407
  13.29315  13.29221  13.29126  13.29031  13.28940  13.28845  13.28751  13.28653
  13.28558  13.28464  13.28369  13.28271  13.28177  13.28079  13.27985  13.27887
  13.27789  13.27695  13.27597  13.27499  13.27402  13.27301  13.27203  13.27106
  13.27008  13.26907  13.26810  13.26709  13.26611  13.26511  13.26410  13.26309
  13.26208  13.26108  13.26007  13.25906  13.25806  13.25702  13.25601  13.25497
  13.25397  13.25293  13.25189  13.25085  13.24982  13.24878  13.24774  13.24670
  13.24567  13.24463  13.24356  13.24252  13.24146  13.24042  13.23935  13.23828
  13.23721  13.23615  13.23508  13.23401  13.23294  13.23184  13.23077  13.22968
  13.22861  13.22751  13.22641  13.22531  13.22421  13.22311  13.22202  13.22092
  13.21982  13.21869  13.21759  13.21646  13.21536  13.21423  13.21310  13.21198
  13.21085  13.20972  13.20859  13.20743  13.20630  13.20514  13.20401  13.20285
  13.20169  13.20053  13.19937  13.19821  13.19705  13.19589  13.19470  13.19354
  13.19235  13.19119  13.19000  13.18881  13.18762  13.18643  13.18524  13.18405
  13.18283  13.18164  13.18042  13.17920  13.17801  13.17679  13.17557  13.17435
  13.17310  13.17188  13.17065  13.16940  13.16818  13.16693  13.16693
