|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.80600  22.80600  22.80600  22.80600  22.80600  22.80600  22.80600  22.80600
  22.80600  22.81580  22.82562  22.83548  22.84534  22.85522  22.86514  22.87509
  22.88504  22.89502  22.90503  22.91504  22.92511  22.93518  22.94525  22.95538
  22.96552  22.97568  22.98587  22.99606  23.00632  23.01657  23.02686  23.03714
  23.04749  23.05783  23.06821  23.07861  23.08902  23.09949  23.10995  23.12045
  23.13095  23.14151  23.15207  23.16266  23.17328  23.18393  23.19461  23.20529
  23.21600  23.22675  23.23752  23.24832  23.25916  23.26999  23.28085  23.29175
  23.30267  23.31363  23.32462  23.33560  23.34662  23.35770  23.36877  23.37988
  23.39099  23.40216  23.41336  23.42456  23.43579  23.44708  23.45837  23.46970
  23.48102  23.49240  23.50381  23.51526  23.52670  23.53821  23.54971  23.56125
  23.57281  23.58441  23.59604  23.60770  23.61938  23.63110  23.64285  23.65460
  23.66641  23.67825  23.69009  23.70200  23.71390  23.72586  23.73782  23.74985
  23.76187  23.77393  23.78604  23.79816  23.81030  23.82251  23.83472  23.84698
  23.85925  23.87155  23.88391  23.89627  23.90866  23.92111  23.93356  23.94608
  23.95859  23.97116  23.98376  23.99637  24.00903  24.02173  24.03445  24.04721
  24.06000  24.07281  24.08566  24.09854  24.11145  24.12442  24.13739  24.15042
  24.16348  24.17657  24.18967  24.20282  24.21603  24.22925  24.22925
