|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.36978  17.36978  17.36978  17.36978  17.36978  17.36978  17.36978  17.36978
  17.36978  17.37347  17.37714  17.38086  17.38455  17.38824  17.39197  17.39572
  17.39944  17.40320  17.40695  17.41071  17.41449  17.41827  17.42206  17.42587
  17.42966  17.43347  17.43732  17.44113  17.44498  17.44882  17.45270  17.45657
  17.46045  17.46432  17.46823  17.47214  17.47604  17.47998  17.48389  17.48785
  17.49179  17.49576  17.49973  17.50369  17.50769  17.51169  17.51569  17.51971
  17.52374  17.52777  17.53183  17.53589  17.53995  17.54401  17.54810  17.55219
  17.55630  17.56042  17.56454  17.56866  17.57281  17.57697  17.58112  17.58530
  17.58948  17.59366  17.59787  17.60208  17.60632  17.61053  17.61478  17.61905
  17.62329  17.62759  17.63187  17.63617  17.64047  17.64478  17.64911  17.65344
  17.65781  17.66217  17.66653  17.67090  17.67529  17.67969  17.68411  17.68854
  17.69296  17.69742  17.70187  17.70636  17.71082  17.71533  17.71982  17.72433
  17.72885  17.73340  17.73795  17.74249  17.74707  17.75165  17.75626  17.76086
  17.76547  17.77008  17.77472  17.77939  17.78406  17.78873  17.79340  17.79810
  17.80283  17.80756  17.81229  17.81702  17.82178  17.82657  17.83136  17.83615
  17.84094  17.84576  17.85062  17.85544  17.86032  17.86517  17.87006  17.87497
  17.87988  17.88480  17.88974  17.89468  17.89966  17.90460  17.90460
