|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.57169  13.57169  13.57169  13.57169  13.57169  13.57169  13.57169  13.57169
  13.57169  13.57108  13.57047  13.56985  13.56924  13.56860  13.56799  13.56738
  13.56674  13.56613  13.56549  13.56488  13.56424  13.56363  13.56299  13.56235
  13.56171  13.56110  13.56046  13.55981  13.55917  13.55853  13.55789  13.55725
  13.55658  13.55594  13.55530  13.55466  13.55399  13.55334  13.55267  13.55203
  13.55136  13.55072  13.55005  13.54938  13.54871  13.54807  13.54739  13.54672
  13.54605  13.54538  13.54471  13.54404  13.54333  13.54266  13.54199  13.54132
  13.54062  13.53995  13.53925  13.53857  13.53787  13.53717  13.53650  13.53580
  13.53510  13.53439  13.53369  13.53299  13.53229  13.53159  13.53088  13.53018
  13.52945  13.52875  13.52805  13.52731  13.52661  13.52588  13.52518  13.52444
  13.52371  13.52298  13.52228  13.52155  13.52081  13.52008  13.51935  13.51859
  13.51785  13.51712  13.51639  13.51562  13.51489  13.51413  13.51340  13.51263
  13.51187  13.51114  13.51038  13.50961  13.50885  13.50809  13.50732  13.50656
  13.50580  13.50500  13.50424  13.50348  13.50269  13.50192  13.50113  13.50034
  13.49957  13.49878  13.49799  13.49719  13.49640  13.49561  13.49481  13.49402
  13.49319  13.49240  13.49161  13.49078  13.48999  13.48917  13.48837  13.48755
  13.48672  13.48590  13.48508  13.48425  13.48343  13.48260  13.48260
