|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.98975  20.98975  20.98975  20.98975  20.98975  20.98975  20.98975  20.98975
  20.98975  20.99750  21.00528  21.01306  21.02087  21.02869  21.03656  21.04440
  21.05231  21.06018  21.06812  21.07605  21.08398  21.09198  21.09998  21.10797
  21.11600  21.12405  21.13211  21.14020  21.14828  21.15640  21.16455  21.17270
  21.18088  21.18909  21.19730  21.20554  21.21378  21.22205  21.23035  21.23865
  21.24698  21.25531  21.26370  21.27209  21.28049  21.28891  21.29736  21.30582
  21.31433  21.32281  21.33136  21.33990  21.34845  21.35706  21.36566  21.37430
  21.38293  21.39160  21.40030  21.40900  21.41772  21.42648  21.43527  21.44406
  21.45288  21.46170  21.47058  21.47943  21.48834  21.49725  21.50620  21.51517
  21.52417  21.53317  21.54221  21.55124  21.56033  21.56943  21.57855  21.58768
  21.59686  21.60602  21.61523  21.62448  21.63373  21.64301  21.65231  21.66162
  21.67096  21.68033  21.68973  21.69916  21.70859  21.71805  21.72754  21.73703
  21.74658  21.75613  21.76572  21.77530  21.78494  21.79459  21.80426  21.81396
  21.82370  21.83344  21.84320  21.85303  21.86282  21.87268  21.88257  21.89246
  21.90237  21.91232  21.92230  21.93231  21.94232  21.95239  21.96246  21.97256
  21.98270  21.99286  22.00302  22.01324  22.02347  22.03372  22.04401  22.05432
  22.06467  22.07504  22.08542  22.09586  22.10629  22.11676  22.11676
