|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.44791  21.44791  21.44791  21.44791  21.44791  21.44791  21.44791  21.44791
  21.44791  21.45618  21.46448  21.47278  21.48114  21.48947  21.49786  21.50626
  21.51465  21.52310  21.53156  21.54001  21.54849  21.55701  21.56552  21.57407
  21.58264  21.59122  21.59982  21.60846  21.61710  21.62576  21.63446  21.64316
  21.65189  21.66061  21.66940  21.67816  21.68698  21.69580  21.70465  21.71353
  21.72241  21.73132  21.74026  21.74921  21.75818  21.76715  21.77618  21.78522
  21.79428  21.80334  21.81244  21.82156  21.83072  21.83987  21.84906  21.85828
  21.86749  21.87674  21.88602  21.89532  21.90463  21.91397  21.92334  21.93271
  21.94214  21.95157  21.96100  21.97049  21.97998  21.98950  21.99905  22.00861
  22.01819  22.02783  22.03745  22.04712  22.05679  22.06650  22.07623  22.08600
  22.09576  22.10556  22.11539  22.12524  22.13513  22.14502  22.15494  22.16489
  22.17487  22.18488  22.19489  22.20493  22.21500  22.22510  22.23523  22.24536
  22.25555  22.26575  22.27597  22.28622  22.29648  22.30679  22.31711  22.32745
  22.33783  22.34824  22.35867  22.36914  22.37961  22.39014  22.40067  22.41122
  22.42181  22.43243  22.44308  22.45374  22.46445  22.47516  22.48593  22.49670
  22.50751  22.51837  22.52924  22.54010  22.55103  22.56198  22.57297  22.58395
  22.59500  22.60608  22.61716  22.62827  22.63943  22.65060  22.65060
