|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.48132  13.48132  13.48132  13.48132  13.48132  13.48132  13.48132  13.48132
  13.48132  13.48059  13.47989  13.47916  13.47845  13.47772  13.47699  13.47626
  13.47556  13.47482  13.47409  13.47336  13.47263  13.47189  13.47116  13.47043
  13.46967  13.46893  13.46820  13.46744  13.46671  13.46594  13.46521  13.46445
  13.46368  13.46295  13.46219  13.46143  13.46066  13.45990  13.45914  13.45837
  13.45761  13.45682  13.45605  13.45529  13.45450  13.45374  13.45294  13.45218
  13.45139  13.45062  13.44983  13.44904  13.44824  13.44745  13.44666  13.44586
  13.44507  13.44427  13.44348  13.44266  13.44186  13.44104  13.44025  13.43942
  13.43863  13.43781  13.43698  13.43616  13.43536  13.43454  13.43372  13.43286
  13.43204  13.43121  13.43039  13.42953  13.42871  13.42786  13.42703  13.42618
  13.42535  13.42450  13.42365  13.42279  13.42194  13.42108  13.42023  13.41937
  13.41852  13.41763  13.41678  13.41589  13.41504  13.41415  13.41330  13.41241
  13.41153  13.41064  13.40976  13.40887  13.40799  13.40710  13.40622  13.40530
  13.40442  13.40353  13.40262  13.40170  13.40082  13.39990  13.39899  13.39807
  13.39716  13.39624  13.39532  13.39441  13.39346  13.39255  13.39160  13.39069
  13.38974  13.38882  13.38788  13.38693  13.38599  13.38504  13.38409  13.38315
  13.38217  13.38123  13.38028  13.37930  13.37836  13.37738  13.37738
