|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.64075  17.64075  17.64075  17.64075  17.64075  17.64075  17.64075  17.64075
  17.64075  17.64474  17.64874  17.65274  17.65674  17.66077  17.66479  17.66885
  17.67288  17.67694  17.68103  17.68509  17.68918  17.69327  17.69739  17.70148
  17.70563  17.70975  17.71390  17.71805  17.72220  17.72638  17.73056  17.73474
  17.73895  17.74316  17.74738  17.75162  17.75586  17.76010  17.76434  17.76862
  17.77289  17.77719  17.78149  17.78580  17.79013  17.79443  17.79880  17.80313
  17.80750  17.81186  17.81625  17.82065  17.82504  17.82947  17.83386  17.83832
  17.84274  17.84720  17.85168  17.85614  17.86063  17.86514  17.86963  17.87415
  17.87869  17.88324  17.88779  17.89233  17.89691  17.90149  17.90610  17.91071
  17.91531  17.91995  17.92459  17.92926  17.93390  17.93860  17.94327  17.94797
  17.95267  17.95740  17.96213  17.96689  17.97162  17.97641  17.98117  17.98596
  17.99078  17.99561  18.00043  18.00525  18.01010  18.01498  18.01984  18.02472
  18.02963  18.03455  18.03946  18.04440  18.04935  18.05432  18.05930  18.06427
  18.06927  18.07428  18.07932  18.08435  18.08942  18.09445  18.09955  18.10464
  18.10974  18.11484  18.11996  18.12512  18.13028  18.13544  18.14062  18.14581
  18.15103  18.15625  18.16147  18.16672  18.17200  18.17728  18.18256  18.18787
  18.19318  18.19852  18.20386  18.20920  18.21457  18.21997  18.21997
