|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.35211  20.35211  20.35211  20.35211  20.35211  20.35211  20.35211  20.35211
  20.35211  20.35913  20.36618  20.37326  20.38034  20.38745  20.39456  20.40170
  20.40884  20.41602  20.42319  20.43039  20.43759  20.44482  20.45209  20.45935
  20.46661  20.47394  20.48123  20.48856  20.49591  20.50330  20.51065  20.51807
  20.52548  20.53290  20.54034  20.54782  20.55530  20.56281  20.57034  20.57788
  20.58542  20.59299  20.60059  20.60818  20.61581  20.62347  20.63113  20.63879
  20.64651  20.65424  20.66196  20.66971  20.67749  20.68527  20.69308  20.70090
  20.70874  20.71661  20.72449  20.73239  20.74033  20.74826  20.75623  20.76419
  20.77219  20.78021  20.78824  20.79630  20.80435  20.81244  20.82056  20.82870
  20.83685  20.84503  20.85321  20.86142  20.86966  20.87790  20.88617  20.89447
  20.90277  20.91110  20.91946  20.92783  20.93622  20.94464  20.95306  20.96155
  20.97000  20.97852  20.98703  20.99557  21.00412  21.01270  21.02130  21.02994
  21.03857  21.04724  21.05594  21.06467  21.07339  21.08215  21.09091  21.09973
  21.10855  21.11737  21.12625  21.13513  21.14404  21.15298  21.16193  21.17093
  21.17993  21.18893  21.19800  21.20706  21.21616  21.22528  21.23441  21.24359
  21.25278  21.26199  21.27121  21.28049  21.28976  21.29907  21.30841  21.31775
  21.32712  21.33655  21.34598  21.35541  21.36490  21.37439  21.37439
