|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.27051  19.27051  19.27051  19.27051  19.27051  19.27051  19.27051  19.27051
  19.27051  19.27634  19.28220  19.28802  19.29388  19.29977  19.30566  19.31158
  19.31750  19.32343  19.32938  19.33533  19.34131  19.34729  19.35327  19.35928
  19.36533  19.37137  19.37741  19.38348  19.38956  19.39566  19.40176  19.40790
  19.41403  19.42020  19.42636  19.43253  19.43872  19.44495  19.45117  19.45740
  19.46365  19.46994  19.47620  19.48251  19.48883  19.49515  19.50150  19.50784
  19.51422  19.52060  19.52701  19.53342  19.53986  19.54633  19.55276  19.55927
  19.56573  19.57227  19.57880  19.58533  19.59189  19.59845  19.60504  19.61163
  19.61826  19.62491  19.63156  19.63821  19.64490  19.65161  19.65833  19.66504
  19.67181  19.67856  19.68536  19.69214  19.69897  19.70578  19.71265  19.71951
  19.72638  19.73328  19.74020  19.74713  19.75409  19.76105  19.76804  19.77502
  19.78204  19.78909  19.79614  19.80322  19.81030  19.81741  19.82452  19.83167
  19.83884  19.84601  19.85321  19.86041  19.86765  19.87491  19.88217  19.88947
  19.89676  19.90408  19.91144  19.91879  19.92618  19.93356  19.94098  19.94843
  19.95587  19.96335  19.97086  19.97836  19.98590  19.99344  20.00101  20.00861
  20.01620  20.02383  20.03149  20.03915  20.04684  20.05453  20.06229  20.07004
  20.07779  20.08557  20.09338  20.10123  20.10907  20.11694  20.11694
