|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.99432  18.99432  18.99432  18.99432  18.99432  18.99432  18.99432  18.99432
  18.99432  18.99982  19.00534  19.01086  19.01642  19.02197  19.02756  19.03314
  19.03873  19.04434  19.04996  19.05560  19.06122  19.06689  19.07257  19.07825
  19.08395  19.08966  19.09540  19.10114  19.10687  19.11264  19.11841  19.12421
  19.13000  19.13583  19.14166  19.14752  19.15338  19.15924  19.16513  19.17102
  19.17694  19.18286  19.18881  19.19476  19.20074  19.20673  19.21271  19.21872
  19.22476  19.23080  19.23685  19.24292  19.24899  19.25510  19.26120  19.26733
  19.27347  19.27963  19.28580  19.29199  19.29819  19.30441  19.31064  19.31686
  19.32312  19.32941  19.33569  19.34201  19.34833  19.35464  19.36102  19.36737
  19.37375  19.38016  19.38657  19.39301  19.39944  19.40588  19.41235  19.41885
  19.42535  19.43188  19.43842  19.44498  19.45157  19.45813  19.46475  19.47137
  19.47800  19.48465  19.49133  19.49802  19.50470  19.51144  19.51816  19.52493
  19.53168  19.53848  19.54529  19.55209  19.55893  19.56580  19.57266  19.57956
  19.58646  19.59338  19.60034  19.60730  19.61426  19.62125  19.62827  19.63531
  19.64233  19.64941  19.65649  19.66360  19.67072  19.67786  19.68503  19.69220
  19.69940  19.70660  19.71384  19.72107  19.72836  19.73563  19.74295  19.75027
  19.75763  19.76498  19.77237  19.77975  19.78717  19.79462  19.79462
