|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.73108  17.73108  17.73108  17.73108  17.73108  17.73108  17.73108  17.73108
  17.73108  17.73517  17.73926  17.74335  17.74747  17.75159  17.75574  17.75986
  17.76401  17.76819  17.77234  17.77652  17.78073  17.78491  17.78912  17.79333
  17.79758  17.80182  17.80606  17.81033  17.81461  17.81888  17.82315  17.82745
  17.83176  17.83609  17.84039  17.84476  17.84909  17.85345  17.85782  17.86218
  17.86658  17.87097  17.87540  17.87982  17.88425  17.88867  17.89313  17.89758
  17.90207  17.90656  17.91104  17.91553  17.92004  17.92459  17.92911  17.93365
  17.93823  17.94278  17.94736  17.95197  17.95657  17.96118  17.96579  17.97043
  17.97507  17.97974  17.98441  17.98907  17.99377  17.99847  18.00317  18.00790
  18.01263  18.01740  18.02216  18.02692  18.03171  18.03650  18.04132  18.04611
  18.05096  18.05579  18.06064  18.06552  18.07037  18.07529  18.08017  18.08508
  18.09003  18.09497  18.09991  18.10486  18.10983  18.11484  18.11984  18.12485
  18.12988  18.13492  18.13995  18.14502  18.15009  18.15518  18.16028  18.16541
  18.17053  18.17566  18.18082  18.18597  18.19116  18.19635  18.20157  18.20679
  18.21201  18.21725  18.22250  18.22778  18.23306  18.23837  18.24368  18.24902
  18.25436  18.25970  18.26508  18.27045  18.27585  18.28125  18.28668  18.29211
  18.29758  18.30304  18.30853  18.31403  18.31952  18.32507  18.32507
