|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.90414  18.90414  18.90414  18.90414  18.90414  18.90414  18.90414  18.90414
  18.90414  18.90955  18.91498  18.92041  18.92584  18.93130  18.93677  18.94226
  18.94775  18.95325  18.95877  18.96429  18.96985  18.97540  18.98096  18.98654
  18.99216  18.99774  19.00336  19.00900  19.01465  19.02032  19.02597  19.03168
  19.03735  19.04309  19.04880  19.05453  19.06030  19.06604  19.07184  19.07764
  19.08344  19.08923  19.09509  19.10092  19.10678  19.11267  19.11853  19.12445
  19.13037  19.13629  19.14224  19.14819  19.15417  19.16016  19.16614  19.17215
  19.17819  19.18423  19.19028  19.19635  19.20245  19.20856  19.21466  19.22079
  19.22693  19.23309  19.23926  19.24545  19.25165  19.25787  19.26410  19.27036
  19.27661  19.28290  19.28918  19.29550  19.30182  19.30817  19.31451  19.32089
  19.32730  19.33368  19.34012  19.34656  19.35300  19.35947  19.36594  19.37244
  19.37897  19.38550  19.39203  19.39859  19.40518  19.41177  19.41840  19.42502
  19.43167  19.43832  19.44501  19.45169  19.45840  19.46515  19.47189  19.47864
  19.48541  19.49222  19.49902  19.50586  19.51273  19.51959  19.52646  19.53336
  19.54028  19.54721  19.55417  19.56116  19.56815  19.57513  19.58218  19.58923
  19.59628  19.60336  19.61047  19.61758  19.62473  19.63187  19.63904  19.64624
  19.65344  19.66068  19.66791  19.67517  19.68246  19.68976  19.68976
