|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.34970  21.34970  21.34970  21.34970  21.34970  21.34970  21.34970  21.34970
  21.34970  21.35785  21.36603  21.37424  21.38245  21.39069  21.39893  21.40720
  21.41550  21.42380  21.43213  21.44049  21.44885  21.45721  21.46564  21.47406
  21.48248  21.49097  21.49945  21.50793  21.51648  21.52499  21.53357  21.54214
  21.55075  21.55936  21.56799  21.57666  21.58533  21.59402  21.60275  21.61151
  21.62024  21.62903  21.63785  21.64667  21.65549  21.66437  21.67325  21.68216
  21.69107  21.70001  21.70898  21.71799  21.72699  21.73602  21.74509  21.75415
  21.76324  21.77237  21.78149  21.79065  21.79984  21.80905  21.81827  21.82751
  21.83679  21.84610  21.85541  21.86475  21.87411  21.88348  21.89288  21.90231
  21.91177  21.92123  21.93073  21.94025  21.94980  21.95938  21.96896  21.97858
  21.98822  21.99786  22.00757  22.01727  22.02698  22.03674  22.04654  22.05634
  22.06616  22.07602  22.08588  22.09579  22.10571  22.11566  22.12564  22.13562
  22.14566  22.15570  22.16577  22.17587  22.18600  22.19617  22.20633  22.21652
  22.22675  22.23700  22.24728  22.25760  22.26791  22.27829  22.28867  22.29907
  22.30951  22.31998  22.33044  22.34097  22.35153  22.36209  22.37268  22.38330
  22.39395  22.40463  22.41534  22.42609  22.43683  22.44763  22.45844  22.46930
  22.48016  22.49106  22.50198  22.51294  22.52393  22.53494  22.53494
