|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.91483  16.91483  16.91483  16.91483  16.91483  16.91483  16.91483  16.91483
  16.91483  16.91800  16.92114  16.92435  16.92752  16.93073  16.93390  16.93710
  16.94034  16.94354  16.94678  16.95001  16.95325  16.95651  16.95975  16.96301
  16.96631  16.96957  16.97287  16.97617  16.97946  16.98279  16.98608  16.98941
  16.99274  16.99609  16.99945  17.00281  17.00616  17.00952  17.01291  17.01630
  17.01971  17.02310  17.02652  17.02994  17.03336  17.03680  17.04025  17.04370
  17.04715  17.05063  17.05411  17.05759  17.06107  17.06458  17.06808  17.07159
  17.07513  17.07867  17.08221  17.08575  17.08932  17.09290  17.09647  17.10007
  17.10367  17.10727  17.11087  17.11450  17.11813  17.12177  17.12540  17.12906
  17.13272  17.13641  17.14008  17.14377  17.14749  17.15118  17.15491  17.15863
  17.16238  17.16611  17.16986  17.17365  17.17743  17.18121  17.18500  17.18878
  17.19260  17.19641  17.20026  17.20410  17.20795  17.21179  17.21567  17.21954
  17.22345  17.22736  17.23126  17.23517  17.23911  17.24304  17.24698  17.25095
  17.25491  17.25888  17.26288  17.26688  17.27087  17.27490  17.27893  17.28296
  17.28702  17.29108  17.29514  17.29922  17.30331  17.30740  17.31152  17.31564
  17.31976  17.32391  17.32806  17.33224  17.33643  17.34061  17.34479  17.34900
  17.35321  17.35745  17.36169  17.36594  17.37021  17.37448  17.37448
