|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.83109  15.83109  15.83109  15.83109  15.83109  15.83109  15.83109  15.83109
  15.83109  15.83301  15.83496  15.83691  15.83887  15.84082  15.84277  15.84476
  15.84671  15.84869  15.85068  15.85266  15.85464  15.85663  15.85864  15.86063
  15.86264  15.86465  15.86667  15.86868  15.87073  15.87274  15.87479  15.87683
  15.87888  15.88092  15.88297  15.88504  15.88708  15.88916  15.89124  15.89331
  15.89539  15.89749  15.89960  15.90167  15.90378  15.90588  15.90799  15.91013
  15.91223  15.91437  15.91650  15.91864  15.92078  15.92294  15.92508  15.92725
  15.92941  15.93158  15.93375  15.93591  15.93811  15.94031  15.94250  15.94470
  15.94690  15.94910  15.95132  15.95355  15.95578  15.95801  15.96024  15.96249
  15.96472  15.96698  15.96924  15.97153  15.97379  15.97607  15.97833  15.98062
  15.98291  15.98523  15.98752  15.98984  15.99216  15.99448  15.99680  15.99911
  16.00146  16.00381  16.00616  16.00851  16.01086  16.01324  16.01562  16.01801
  16.02039  16.02277  16.02518  16.02759  16.03000  16.03241  16.03482  16.03726
  16.03967  16.04211  16.04459  16.04703  16.04950  16.05194  16.05441  16.05688
  16.05939  16.06186  16.06436  16.06686  16.06940  16.07190  16.07443  16.07697
  16.07950  16.08203  16.08456  16.08713  16.08969  16.09225  16.09485  16.09741
  16.10001  16.10260  16.10519  16.10782  16.11044  16.11304  16.11304
