|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.45093  19.45093  19.45093  19.45093  19.45093  19.45093  19.45093  19.45093
  19.45093  19.45697  19.46298  19.46906  19.47513  19.48120  19.48730  19.49341
  19.49951  19.50568  19.51181  19.51797  19.52417  19.53036  19.53656  19.54279
  19.54901  19.55527  19.56152  19.56781  19.57410  19.58041  19.58673  19.59308
  19.59943  19.60580  19.61218  19.61856  19.62500  19.63141  19.63785  19.64432
  19.65079  19.65726  19.66376  19.67029  19.67682  19.68335  19.68994  19.69650
  19.70309  19.70972  19.71634  19.72296  19.72961  19.73630  19.74298  19.74969
  19.75641  19.76315  19.76990  19.77667  19.78345  19.79025  19.79706  19.80389
  19.81076  19.81763  19.82449  19.83139  19.83832  19.84525  19.85220  19.85916
  19.86615  19.87317  19.88016  19.88721  19.89426  19.90134  19.90842  19.91553
  19.92264  19.92978  19.93692  19.94409  19.95129  19.95850  19.96573  19.97296
  19.98022  19.98752  19.99481  20.00214  20.00946  20.01682  20.02420  20.03159
  20.03900  20.04642  20.05386  20.06134  20.06882  20.07629  20.08383  20.09137
  20.09894  20.10651  20.11411  20.12170  20.12936  20.13702  20.14468  20.15237
  20.16010  20.16782  20.17557  20.18335  20.19113  20.19894  20.20679  20.21463
  20.22250  20.23041  20.23831  20.24625  20.25421  20.26218  20.27017  20.27820
  20.28622  20.29428  20.30237  20.31049  20.31860  20.32675  20.32675
