|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.45319  18.45319  18.45319  18.45319  18.45319  18.45319  18.45319  18.45319
  18.45319  18.45807  18.46298  18.46793  18.47284  18.47778  18.48276  18.48770
  18.49268  18.49768  18.50269  18.50769  18.51273  18.51776  18.52280  18.52786
  18.53293  18.53799  18.54309  18.54822  18.55331  18.55844  18.56360  18.56873
  18.57391  18.57907  18.58426  18.58948  18.59467  18.59991  18.60513  18.61038
  18.61566  18.62091  18.62622  18.63150  18.63681  18.64215  18.64749  18.65283
  18.65817  18.66357  18.66895  18.67435  18.67975  18.68518  18.69061  18.69608
  18.70154  18.70700  18.71249  18.71799  18.72351  18.72903  18.73459  18.74014
  18.74570  18.75128  18.75690  18.76251  18.76813  18.77374  18.77942  18.78506
  18.79074  18.79645  18.80215  18.80786  18.81360  18.81934  18.82510  18.83087
  18.83667  18.84247  18.84830  18.85413  18.85995  18.86584  18.87170  18.87759
  18.88348  18.88940  18.89536  18.90131  18.90726  18.91324  18.91925  18.92523
  18.93127  18.93732  18.94336  18.94943  18.95551  18.96161  18.96771  18.97385
  18.98001  18.98615  18.99234  18.99854  19.00473  19.01096  19.01721  19.02347
  19.02972  19.03601  19.04233  19.04865  19.05496  19.06134  19.06769  19.07407
  19.08047  19.08688  19.09332  19.09979  19.10626  19.11273  19.11923  19.12576
  19.13229  19.13885  19.14542  19.15201  19.15860  19.16522  19.16522
