|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.90170  19.90170  19.90170  19.90170  19.90170  19.90170  19.90170  19.90170
  19.90170  19.90823  19.91476  19.92133  19.92792  19.93451  19.94110  19.94772
  19.95438  19.96103  19.96768  19.97437  19.98108  19.98779  19.99451  20.00125
  20.00803  20.01480  20.02158  20.02838  20.03522  20.04205  20.04889  20.05576
  20.06265  20.06955  20.07648  20.08340  20.09036  20.09732  20.10431  20.11130
  20.11832  20.12534  20.13239  20.13943  20.14651  20.15363  20.16074  20.16788
  20.17502  20.18219  20.18936  20.19656  20.20377  20.21100  20.21826  20.22552
  20.23279  20.24011  20.24741  20.25476  20.26212  20.26947  20.27686  20.28427
  20.29169  20.29913  20.30658  20.31406  20.32156  20.32907  20.33661  20.34418
  20.35175  20.35931  20.36691  20.37454  20.38220  20.38983  20.39752  20.40521
  20.41293  20.42068  20.42844  20.43622  20.44400  20.45181  20.45966  20.46750
  20.47537  20.48325  20.49115  20.49908  20.50705  20.51501  20.52301  20.53101
  20.53903  20.54709  20.55515  20.56323  20.57135  20.57947  20.58765  20.59579
  20.60400  20.61221  20.62042  20.62869  20.63696  20.64526  20.65356  20.66193
  20.67026  20.67865  20.68704  20.69547  20.70392  20.71240  20.72089  20.72937
  20.73792  20.74646  20.75504  20.76364  20.77228  20.78091  20.78958  20.79825
  20.80698  20.81570  20.82446  20.83322  20.84204  20.85086  20.85086
