|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.54340  18.54340  18.54340  18.54340  18.54340  18.54340  18.54340  18.54340
  18.54340  18.54840  18.55341  18.55844  18.56348  18.56851  18.57358  18.57864
  18.58374  18.58881  18.59393  18.59903  18.60416  18.60931  18.61444  18.61963
  18.62479  18.62997  18.63519  18.64038  18.64560  18.65085  18.65610  18.66135
  18.66663  18.67191  18.67719  18.68250  18.68784  18.69318  18.69852  18.70386
  18.70923  18.71460  18.72000  18.72540  18.73083  18.73627  18.74173  18.74716
  18.75266  18.75812  18.76364  18.76913  18.77466  18.78021  18.78577  18.79132
  18.79688  18.80249  18.80807  18.81369  18.81934  18.82498  18.83063  18.83630
  18.84198  18.84769  18.85339  18.85913  18.86487  18.87061  18.87637  18.88214
  18.88794  18.89377  18.89960  18.90543  18.91129  18.91714  18.92303  18.92892
  18.93481  18.94073  18.94669  18.95264  18.95862  18.96460  18.97058  18.97659
  18.98260  18.98865  18.99472  19.00079  19.00687  19.01297  19.01910  19.02524
  19.03137  19.03754  19.04373  19.04993  19.05612  19.06235  19.06860  19.07483
  19.08112  19.08740  19.09372  19.10004  19.10635  19.11273  19.11908  19.12546
  19.13187  19.13828  19.14471  19.15118  19.15765  19.16412  19.17062  19.17712
  19.18369  19.19022  19.19678  19.20337  19.20999  19.21658  19.22324  19.22989
  19.23654  19.24326  19.24994  19.25668  19.26340  19.27017  19.27017
