|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.65036  15.65036  15.65036  15.65036  15.65036  15.65036  15.65036  15.65036
  15.65036  15.65210  15.65384  15.65558  15.65735  15.65909  15.66086  15.66260
  15.66437  15.66614  15.66791  15.66968  15.67148  15.67325  15.67505  15.67682
  15.67862  15.68042  15.68222  15.68405  15.68585  15.68768  15.68948  15.69131
  15.69315  15.69498  15.69681  15.69867  15.70050  15.70236  15.70422  15.70609
  15.70795  15.70981  15.71167  15.71356  15.71542  15.71732  15.71921  15.72110
  15.72302  15.72491  15.72681  15.72873  15.73065  15.73257  15.73450  15.73642
  15.73837  15.74030  15.74225  15.74420  15.74615  15.74811  15.75009  15.75204
  15.75403  15.75601  15.75800  15.75998  15.76196  15.76395  15.76596  15.76797
  15.76999  15.77200  15.77402  15.77603  15.77808  15.78012  15.78217  15.78421
  15.78625  15.78830  15.79037  15.79245  15.79449  15.79660  15.79868  15.80075
  15.80286  15.80493  15.80704  15.80914  15.81128  15.81339  15.81552  15.81766
  15.81976  15.82193  15.82407  15.82620  15.82837  15.83054  15.83270  15.83487
  15.83704  15.83923  15.84143  15.84363  15.84583  15.84802  15.85022  15.85245
  15.85468  15.85690  15.85913  15.86139  15.86362  15.86588  15.86813  15.87039
  15.87265  15.87494  15.87723  15.87952  15.88181  15.88409  15.88641  15.88870
  15.89102  15.89334  15.89569  15.89801  15.90036  15.90271  15.90271
