|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.63361  18.63361  18.63361  18.63361  18.63361  18.63361  18.63361  18.63361
  18.63361  18.63870  18.64383  18.64896  18.65408  18.65924  18.66440  18.66956
  18.67474  18.67993  18.68515  18.69037  18.69562  18.70084  18.70612  18.71136
  18.71664  18.72195  18.72723  18.73257  18.73788  18.74323  18.74860  18.75394
  18.75934  18.76471  18.77011  18.77554  18.78098  18.78641  18.79187  18.79733
  18.80280  18.80829  18.81378  18.81931  18.82483  18.83038  18.83594  18.84152
  18.84711  18.85269  18.85831  18.86392  18.86957  18.87521  18.88086  18.88654
  18.89224  18.89795  18.90366  18.90939  18.91513  18.92090  18.92667  18.93243
  18.93823  18.94406  18.94989  18.95572  18.96158  18.96744  18.97333  18.97922
  18.98514  18.99106  18.99701  19.00296  19.00894  19.01492  19.02094  19.02695
  19.03296  19.03900  19.04507  19.05115  19.05722  19.06332  19.06946  19.07559
  19.08173  19.08789  19.09406  19.10028  19.10648  19.11270  19.11896  19.12518
  19.13147  19.13776  19.14407  19.15039  19.15671  19.16306  19.16943  19.17581
  19.18222  19.18863  19.19507  19.20151  19.20798  19.21445  19.22095  19.22748
  19.23401  19.24054  19.24710  19.25369  19.26028  19.26691  19.27353  19.28018
  19.28687  19.29355  19.30023  19.30695  19.31369  19.32043  19.32721  19.33398
  19.34079  19.34763  19.35446  19.36133  19.36819  19.37509  19.37509
