|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.62793  21.62793  21.62793  21.62793  21.62793  21.62793  21.62793  21.62793
  21.62793  21.63641  21.64493  21.65344  21.66199  21.67053  21.67911  21.68771
  21.69632  21.70496  21.71359  21.72229  21.73096  21.73969  21.74841  21.75717
  21.76593  21.77475  21.78357  21.79239  21.80124  21.81012  21.81900  21.82794
  21.83685  21.84583  21.85480  21.86380  21.87280  21.88187  21.89093  21.89999
  21.90912  21.91821  21.92737  21.93655  21.94574  21.95496  21.96417  21.97342
  21.98270  21.99200  22.00131  22.01065  22.02002  22.02942  22.03882  22.04825
  22.05771  22.06717  22.07666  22.08618  22.09573  22.10532  22.11490  22.12451
  22.13416  22.14380  22.15347  22.16318  22.17291  22.18268  22.19244  22.20224
  22.21207  22.22189  22.23178  22.24167  22.25159  22.26154  22.27148  22.28149
  22.29150  22.30154  22.31161  22.32169  22.33182  22.34195  22.35211  22.36230
  22.37250  22.38275  22.39301  22.40329  22.41360  22.42395  22.43433  22.44470
  22.45514  22.46558  22.47604  22.48654  22.49707  22.50763  22.51819  22.52881
  22.53943  22.55008  22.56076  22.57147  22.58221  22.59296  22.60376  22.61456
  22.62543  22.63629  22.64719  22.65814  22.66910  22.68005  22.69107  22.70212
  22.71320  22.72430  22.73541  22.74658  22.75775  22.76898  22.78021  22.79147
  22.80280  22.81412  22.82547  22.83685  22.84830  22.85974  22.85974
