|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.99182  19.99182  19.99182  19.99182  19.99182  19.99182  19.99182  19.99182
  19.99182  19.99844  20.00510  20.01175  20.01843  20.02512  20.03183  20.03857
  20.04529  20.05206  20.05884  20.06561  20.07242  20.07922  20.08606  20.09290
  20.09976  20.10666  20.11356  20.12045  20.12738  20.13434  20.14130  20.14825
  20.15524  20.16226  20.16928  20.17633  20.18338  20.19046  20.19754  20.20465
  20.21176  20.21890  20.22607  20.23325  20.24042  20.24762  20.25485  20.26208
  20.26935  20.27661  20.28391  20.29123  20.29855  20.30588  20.31326  20.32062
  20.32803  20.33545  20.34286  20.35031  20.35779  20.36526  20.37277  20.38028
  20.38782  20.39539  20.40295  20.41055  20.41815  20.42578  20.43344  20.44110
  20.44879  20.45648  20.46423  20.47195  20.47971  20.48749  20.49530  20.50311
  20.51096  20.51880  20.52667  20.53458  20.54248  20.55042  20.55838  20.56635
  20.57434  20.58234  20.59039  20.59842  20.60651  20.61459  20.62271  20.63083
  20.63898  20.64716  20.65536  20.66357  20.67181  20.68005  20.68832  20.69662
  20.70496  20.71329  20.72165  20.73001  20.73843  20.74686  20.75528  20.76376
  20.77225  20.78076  20.78928  20.79785  20.80640  20.81500  20.82364  20.83228
  20.84094  20.84961  20.85834  20.86707  20.87579  20.88458  20.89337  20.90219
  20.91104  20.91992  20.92880  20.93771  20.94666  20.95563  20.95563
