|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.44928  20.44928  20.44928  20.44928  20.44928  20.44928  20.44928  20.44928
  20.44928  20.45642  20.46359  20.47076  20.47800  20.48520  20.49243  20.49969
  20.50696  20.51425  20.52155  20.52887  20.53619  20.54355  20.55090  20.55829
  20.56570  20.57312  20.58057  20.58801  20.59549  20.60297  20.61047  20.61798
  20.62552  20.63309  20.64066  20.64825  20.65585  20.66348  20.67114  20.67880
  20.68649  20.69418  20.70190  20.70963  20.71738  20.72516  20.73294  20.74075
  20.74857  20.75641  20.76428  20.77216  20.78006  20.78799  20.79593  20.80389
  20.81186  20.81985  20.82788  20.83591  20.84396  20.85202  20.86011  20.86823
  20.87634  20.88449  20.89267  20.90085  20.90906  20.91730  20.92554  20.93381
  20.94211  20.95041  20.95874  20.96710  20.97546  20.98386  20.99225  21.00067
  21.00912  21.01761  21.02609  21.03461  21.04315  21.05170  21.06027  21.06888
  21.07748  21.08612  21.09479  21.10349  21.11218  21.12091  21.12967  21.13843
  21.14722  21.15604  21.16486  21.17374  21.18262  21.19150  21.20044  21.20938
  21.21835  21.22736  21.23636  21.24539  21.25446  21.26355  21.27264  21.28180
  21.29092  21.30011  21.30933  21.31854  21.32779  21.33707  21.34634  21.35568
  21.36502  21.37439  21.38376  21.39319  21.40262  21.41208  21.42157  21.43109
  21.44064  21.45020  21.45978  21.46939  21.47903  21.48871  21.48871
