|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.10818  15.10818  15.10818  15.10818  15.10818  15.10818  15.10818  15.10818
  15.10818  15.10931  15.11044  15.11157  15.11270  15.11383  15.11499  15.11612
  15.11725  15.11841  15.11954  15.12070  15.12186  15.12299  15.12415  15.12531
  15.12650  15.12766  15.12881  15.12997  15.13116  15.13232  15.13351  15.13470
  15.13586  15.13705  15.13824  15.13943  15.14066  15.14185  15.14304  15.14426
  15.14545  15.14667  15.14786  15.14908  15.15030  15.15152  15.15274  15.15396
  15.15521  15.15643  15.15768  15.15891  15.16016  15.16141  15.16263  15.16388
  15.16513  15.16641  15.16766  15.16891  15.17020  15.17145  15.17273  15.17401
  15.17526  15.17654  15.17783  15.17914  15.18042  15.18170  15.18301  15.18430
  15.18561  15.18692  15.18823  15.18954  15.19086  15.19217  15.19348  15.19482
  15.19614  15.19748  15.19879  15.20013  15.20148  15.20282  15.20416  15.20554
  15.20688  15.20825  15.20959  15.21097  15.21234  15.21371  15.21509  15.21646
  15.21783  15.21921  15.22061  15.22202  15.22339  15.22479  15.22620  15.22760
  15.22900  15.23044  15.23184  15.23328  15.23468  15.23611  15.23755  15.23898
  15.24042  15.24185  15.24332  15.24475  15.24622  15.24768  15.24915  15.25061
  15.25208  15.25354  15.25500  15.25650  15.25797  15.25946  15.26096  15.26245
  15.26395  15.26544  15.26697  15.26846  15.26999  15.27151  15.27151
