|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.64398  16.64398  16.64398  16.64398  16.64398  16.64398  16.64398  16.64398
  16.64398  16.64682  16.64969  16.65256  16.65543  16.65833  16.66119  16.66409
  16.66699  16.66992  16.67282  16.67575  16.67868  16.68161  16.68457  16.68750
  16.69046  16.69342  16.69641  16.69937  16.70236  16.70535  16.70834  16.71136
  16.71436  16.71738  16.72040  16.72345  16.72650  16.72952  16.73257  16.73566
  16.73871  16.74179  16.74487  16.74796  16.75107  16.75415  16.75726  16.76041
  16.76352  16.76666  16.76981  16.77295  16.77609  16.77927  16.78244  16.78561
  16.78879  16.79199  16.79520  16.79840  16.80164  16.80484  16.80807  16.81131
  16.81458  16.81781  16.82108  16.82434  16.82764  16.83093  16.83423  16.83752
  16.84082  16.84415  16.84747  16.85083  16.85416  16.85751  16.86087  16.86423
  16.86761  16.87100  16.87439  16.87781  16.88120  16.88461  16.88806  16.89148
  16.89493  16.89838  16.90186  16.90530  16.90878  16.91226  16.91577  16.91928
  16.92279  16.92630  16.92984  16.93338  16.93692  16.94049  16.94406  16.94763
  16.95120  16.95480  16.95840  16.96204  16.96564  16.96927  16.97290  16.97656
  16.98022  16.98389  16.98755  16.99124  16.99493  16.99866  17.00238  17.00610
  17.00983  17.01355  17.01733  17.02109  17.02484  17.02863  17.03244  17.03622
  17.04004  17.04385  17.04770  17.05154  17.05539  17.05927  17.05927
