|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.56592  14.56592  14.56592  14.56592  14.56592  14.56592  14.56592  14.56592
  14.56592  14.56644  14.56696  14.56747  14.56796  14.56848  14.56900  14.56952
  14.57004  14.57056  14.57108  14.57159  14.57214  14.57266  14.57318  14.57370
  14.57425  14.57477  14.57529  14.57584  14.57635  14.57690  14.57742  14.57797
  14.57852  14.57904  14.57959  14.58014  14.58069  14.58121  14.58176  14.58231
  14.58286  14.58340  14.58395  14.58450  14.58508  14.58563  14.58618  14.58673
  14.58731  14.58786  14.58841  14.58899  14.58954  14.59012  14.59067  14.59125
  14.59183  14.59238  14.59296  14.59354  14.59412  14.59470  14.59528  14.59583
  14.59644  14.59702  14.59760  14.59818  14.59875  14.59933  14.59995  14.60052
  14.60110  14.60172  14.60229  14.60291  14.60349  14.60410  14.60471  14.60529
  14.60590  14.60651  14.60712  14.60773  14.60834  14.60895  14.60956  14.61017
  14.61078  14.61142  14.61203  14.61264  14.61328  14.61389  14.61450  14.61514
  14.61578  14.61639  14.61703  14.61768  14.61829  14.61893  14.61957  14.62021
  14.62085  14.62149  14.62213  14.62277  14.62344  14.62408  14.62473  14.62540
  14.62604  14.62668  14.62735  14.62802  14.62866  14.62933  14.63000  14.63068
  14.63132  14.63199  14.63266  14.63333  14.63403  14.63470  14.63538  14.63605
  14.63672  14.63742  14.63809  14.63879  14.63947  14.64017  14.64017
