|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.29477  14.29477  14.29477  14.29477  14.29477  14.29477  14.29477  14.29477
  14.29477  14.29498  14.29517  14.29538  14.29559  14.29581  14.29602  14.29620
  14.29642  14.29663  14.29684  14.29706  14.29724  14.29745  14.29767  14.29788
  14.29810  14.29831  14.29852  14.29874  14.29895  14.29916  14.29938  14.29959
  14.29980  14.30002  14.30023  14.30045  14.30066  14.30090  14.30112  14.30133
  14.30154  14.30176  14.30200  14.30222  14.30243  14.30264  14.30289  14.30310
  14.30331  14.30356  14.30377  14.30399  14.30423  14.30444  14.30469  14.30490
  14.30511  14.30536  14.30557  14.30582  14.30603  14.30627  14.30652  14.30673
  14.30698  14.30719  14.30743  14.30768  14.30789  14.30814  14.30838  14.30862
  14.30884  14.30908  14.30933  14.30957  14.30981  14.31003  14.31027  14.31052
  14.31076  14.31100  14.31125  14.31149  14.31174  14.31198  14.31223  14.31247
  14.31271  14.31296  14.31320  14.31345  14.31372  14.31396  14.31421  14.31445
  14.31470  14.31497  14.31522  14.31546  14.31573  14.31598  14.31622  14.31650
  14.31674  14.31699  14.31726  14.31750  14.31778  14.31802  14.31830  14.31854
  14.31882  14.31909  14.31934  14.31961  14.31989  14.32013  14.32040  14.32068
  14.32092  14.32120  14.32147  14.32175  14.32202  14.32227  14.32254  14.32281
  14.32309  14.32336  14.32364  14.32391  14.32419  14.32446  14.32446
