|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.62631  22.62631  22.62631  22.62631  22.62631  22.62631  22.62631  22.62631
  22.62631  22.63589  22.64554  22.65518  22.66483  22.67453  22.68423  22.69397
  22.70374  22.71350  22.72330  22.73312  22.74295  22.75284  22.76273  22.77264
  22.78256  22.79251  22.80249  22.81250  22.82251  22.83258  22.84265  22.85272
  22.86285  22.87299  22.88315  22.89334  22.90356  22.91379  22.92404  22.93433
  22.94464  22.95496  22.96533  22.97571  22.98611  22.99652  23.00699  23.01746
  23.02795  23.03848  23.04904  23.05963  23.07022  23.08084  23.09149  23.10217
  23.11288  23.12360  23.13434  23.14514  23.15594  23.16675  23.17761  23.18851
  23.19940  23.21033  23.22128  23.23227  23.24329  23.25433  23.26541  23.27649
  23.28760  23.29877  23.30994  23.32114  23.33237  23.34360  23.35489  23.36621
  23.37753  23.38892  23.40030  23.41171  23.42316  23.43463  23.44614  23.45767
  23.46924  23.48083  23.49243  23.50409  23.51578  23.52747  23.53922  23.55096
  23.56274  23.57458  23.58643  23.59830  23.61023  23.62216  23.63412  23.64612
  23.65817  23.67023  23.68231  23.69443  23.70657  23.71878  23.73099  23.74323
  23.75549  23.76782  23.78015  23.79251  23.80493  23.81735  23.82980  23.84232
  23.85483  23.86740  23.88000  23.89261  23.90527  23.91797  23.93069  23.94345
  23.95624  23.96906  23.98190  23.99481  24.00772  24.02069  24.02069
