|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.80963  20.80963  20.80963  20.80963  20.80963  20.80963  20.80963  20.80963
  20.80963  20.81720  20.82477  20.83237  20.83997  20.84760  20.85526  20.86292
  20.87057  20.87827  20.88599  20.89371  20.90146  20.90924  20.91702  20.92480
  20.93265  20.94046  20.94833  20.95621  20.96408  20.97202  20.97992  20.98788
  20.99585  21.00381  21.01181  21.01984  21.02789  21.03595  21.04401  21.05209
  21.06021  21.06836  21.07651  21.08469  21.09286  21.10107  21.10931  21.11755
  21.12582  21.13409  21.14240  21.15073  21.15909  21.16745  21.17584  21.18423
  21.19266  21.20111  21.20956  21.21805  21.22656  21.23508  21.24362  21.25220
  21.26077  21.26938  21.27802  21.28665  21.29535  21.30402  21.31274  21.32147
  21.33023  21.33899  21.34781  21.35663  21.36545  21.37433  21.38321  21.39209
  21.40103  21.40997  21.41895  21.42795  21.43695  21.44598  21.45505  21.46414
  21.47324  21.48236  21.49152  21.50067  21.50989  21.51910  21.52832  21.53760
  21.54688  21.55618  21.56552  21.57489  21.58426  21.59366  21.60309  21.61252
  21.62201  21.63150  21.64102  21.65057  21.66016  21.66974  21.67935  21.68900
  21.69867  21.70834  21.71808  21.72781  21.73758  21.74738  21.75720  21.76703
  21.77689  21.78680  21.79672  21.80664  21.81662  21.82663  21.83664  21.84668
  21.85675  21.86685  21.87698  21.88715  21.89731  21.90753  21.90753
