|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.09537  17.09537  17.09537  17.09537  17.09537  17.09537  17.09537  17.09537
  17.09537  17.09872  17.10211  17.10547  17.10889  17.11227  17.11566  17.11908
  17.12250  17.12595  17.12936  17.13281  17.13626  17.13971  17.14319  17.14667
  17.15015  17.15363  17.15714  17.16064  17.16415  17.16769  17.17120  17.17474
  17.17831  17.18185  17.18542  17.18900  17.19257  17.19617  17.19977  17.20337
  17.20697  17.21060  17.21423  17.21786  17.22153  17.22519  17.22885  17.23251
  17.23621  17.23990  17.24359  17.24731  17.25104  17.25476  17.25848  17.26224
  17.26599  17.26974  17.27353  17.27731  17.28110  17.28488  17.28870  17.29251
  17.29633  17.30017  17.30402  17.30786  17.31174  17.31561  17.31949  17.32339
  17.32727  17.33118  17.33511  17.33905  17.34299  17.34692  17.35089  17.35486
  17.35883  17.36282  17.36682  17.37082  17.37485  17.37888  17.38290  17.38696
  17.39102  17.39508  17.39917  17.40323  17.40735  17.41144  17.41556  17.41968
  17.42383  17.42798  17.43213  17.43631  17.44049  17.44467  17.44888  17.45309
  17.45731  17.46155  17.46579  17.47003  17.47430  17.47858  17.48288  17.48718
  17.49149  17.49579  17.50012  17.50449  17.50882  17.51318  17.51758  17.52197
  17.52637  17.53076  17.53519  17.53961  17.54407  17.54852  17.55298  17.55746
  17.56195  17.56647  17.57098  17.57550  17.58005  17.58459  17.58459
