|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.26205  20.26205  20.26205  20.26205  20.26205  20.26205  20.26205  20.26205
  20.26205  20.26898  20.27594  20.28290  20.28989  20.29688  20.30389  20.31094
  20.31799  20.32504  20.33212  20.33923  20.34631  20.35345  20.36060  20.36777
  20.37494  20.38214  20.38934  20.39658  20.40381  20.41107  20.41833  20.42563
  20.43295  20.44028  20.44763  20.45499  20.46234  20.46976  20.47717  20.48459
  20.49203  20.49951  20.50699  20.51450  20.52200  20.52954  20.53708  20.54465
  20.55225  20.55984  20.56747  20.57510  20.58276  20.59045  20.59814  20.60587
  20.61359  20.62134  20.62912  20.63690  20.64471  20.65253  20.66037  20.66824
  20.67612  20.68402  20.69196  20.69989  20.70782  20.71582  20.72382  20.73181
  20.73987  20.74792  20.75598  20.76410  20.77219  20.78033  20.78848  20.79666
  20.80484  20.81305  20.82129  20.82956  20.83783  20.84613  20.85443  20.86276
  20.87112  20.87949  20.88791  20.89630  20.90475  20.91321  20.92169  20.93021
  20.93872  20.94727  20.95581  20.96442  20.97302  20.98166  20.99030  20.99896
  21.00766  21.01639  21.02515  21.03391  21.04266  21.05148  21.06030  21.06915
  21.07803  21.08694  21.09586  21.10480  21.11377  21.12274  21.13174  21.14078
  21.14984  21.15894  21.16803  21.17715  21.18631  21.19550  21.20468  21.21390
  21.22314  21.23242  21.24170  21.25104  21.26038  21.26974  21.26974
