|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  22.34729  22.34729  22.34729  22.34729  22.34729  22.34729  22.34729  22.34729
  22.34729  22.35657  22.36588  22.37521  22.38455  22.39392  22.40329  22.41272
  22.42212  22.43158  22.44104  22.45056  22.46005  22.46960  22.47916  22.48874
  22.49835  22.50797  22.51761  22.52728  22.53696  22.54669  22.55640  22.56616
  22.57596  22.58575  22.59558  22.60541  22.61530  22.62518  22.63510  22.64505
  22.65500  22.66498  22.67499  22.68503  22.69507  22.70517  22.71527  22.72540
  22.73553  22.74573  22.75592  22.76614  22.77637  22.78665  22.79694  22.80725
  22.81760  22.82797  22.83838  22.84879  22.85922  22.86969  22.88019  22.89069
  22.90125  22.91180  22.92239  22.93301  22.94366  22.95435  22.96503  22.97574
  22.98651  22.99725  23.00806  23.01889  23.02975  23.04062  23.05151  23.06247
  23.07343  23.08441  23.09540  23.10645  23.11752  23.12860  23.13971  23.15088
  23.16205  23.17325  23.18448  23.19574  23.20703  23.21832  23.22968  23.24103
  23.25244  23.26385  23.27533  23.28680  23.29831  23.30984  23.32141  23.33301
  23.34464  23.35629  23.36798  23.37970  23.39145  23.40323  23.41504  23.42685
  23.43872  23.45062  23.46255  23.47449  23.48648  23.49850  23.51056  23.52261
  23.53473  23.54688  23.55905  23.57126  23.58350  23.59573  23.60803  23.62036
  23.63272  23.64514  23.65756  23.67001  23.68250  23.69501  23.69501
