|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.27945  17.27945  17.27945  17.27945  17.27945  17.27945  17.27945  17.27945
  17.27945  17.28302  17.28659  17.29019  17.29379  17.29739  17.30103  17.30466
  17.30829  17.31192  17.31558  17.31924  17.32291  17.32660  17.33026  17.33395
  17.33768  17.34137  17.34509  17.34882  17.35257  17.35629  17.36005  17.36383
  17.36758  17.37137  17.37515  17.37897  17.38275  17.38657  17.39041  17.39423
  17.39807  17.40192  17.40579  17.40967  17.41354  17.41742  17.42133  17.42523
  17.42914  17.43304  17.43698  17.44095  17.44489  17.44885  17.45282  17.45679
  17.46078  17.46478  17.46881  17.47281  17.47684  17.48090  17.48492  17.48898
  17.49304  17.49713  17.50122  17.50531  17.50943  17.51355  17.51767  17.52179
  17.52594  17.53009  17.53427  17.53845  17.54263  17.54681  17.55103  17.55527
  17.55948  17.56372  17.56796  17.57224  17.57651  17.58078  17.58508  17.58939
  17.59369  17.59802  17.60236  17.60669  17.61105  17.61542  17.61978  17.62418
  17.62857  17.63300  17.63742  17.64185  17.64627  17.65073  17.65521  17.65967
  17.66418  17.66867  17.67319  17.67770  17.68225  17.68680  17.69135  17.69592
  17.70050  17.70508  17.70969  17.71429  17.71893  17.72357  17.72821  17.73288
  17.73758  17.74225  17.74695  17.75168  17.75638  17.76114  17.76587  17.77063
  17.77542  17.78021  17.78500  17.78983  17.79465  17.79947  17.79947
