|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.17200  20.17200  20.17200  20.17200  20.17200  20.17200  20.17200  20.17200
  20.17200  20.17883  20.18567  20.19254  20.19940  20.20630  20.21323  20.22015
  20.22711  20.23407  20.24103  20.24802  20.25504  20.26205  20.26910  20.27615
  20.28323  20.29031  20.29742  20.30453  20.31168  20.31885  20.32602  20.33319
  20.34039  20.34763  20.35486  20.36212  20.36938  20.37668  20.38397  20.39130
  20.39862  20.40598  20.41336  20.42075  20.42816  20.43558  20.44302  20.45050
  20.45795  20.46545  20.47296  20.48050  20.48804  20.49561  20.50320  20.51080
  20.51843  20.52606  20.53372  20.54138  20.54907  20.55679  20.56451  20.57227
  20.58005  20.58783  20.59564  20.60345  20.61130  20.61917  20.62704  20.63495
  20.64285  20.65079  20.65875  20.66672  20.67471  20.68274  20.69077  20.69882
  20.70691  20.71500  20.72311  20.73123  20.73941  20.74756  20.75577  20.76398
  20.77222  20.78046  20.78876  20.79703  20.80536  20.81369  20.82205  20.83044
  20.83884  20.84726  20.85568  20.86417  20.87262  20.88113  20.88968  20.89822
  20.90680  20.91537  20.92398  20.93262  20.94128  20.94995  20.95865  20.96738
  20.97614  20.98489  20.99368  21.00250  21.01132  21.02020  21.02905  21.03796
  21.04691  21.05585  21.06482  21.07382  21.08282  21.09186  21.10095  21.11002
  21.11914  21.12827  21.13742  21.14661  21.15582  21.16504  21.16504
