|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.39093  13.39093  13.39093  13.39093  13.39093  13.39093  13.39093  13.39093
  13.39093  13.39011  13.38928  13.38849  13.38766  13.38684  13.38599  13.38516
  13.38434  13.38351  13.38269  13.38184  13.38101  13.38016  13.37933  13.37848
  13.37762  13.37677  13.37595  13.37509  13.37424  13.37338  13.37253  13.37167
  13.37079  13.36993  13.36908  13.36819  13.36734  13.36646  13.36560  13.36472
  13.36383  13.36295  13.36206  13.36121  13.36029  13.35941  13.35852  13.35764
  13.35675  13.35583  13.35495  13.35403  13.35315  13.35223  13.35132  13.35043
  13.34952  13.34860  13.34769  13.34677  13.34586  13.34491  13.34399  13.34308
  13.34213  13.34122  13.34027  13.33936  13.33841  13.33746  13.33652  13.33557
  13.33463  13.33368  13.33273  13.33179  13.33081  13.32986  13.32889  13.32794
  13.32697  13.32599  13.32504  13.32407  13.32309  13.32211  13.32114  13.32013
  13.31915  13.31818  13.31717  13.31619  13.31519  13.31421  13.31320  13.31219
  13.31119  13.31018  13.30917  13.30817  13.30713  13.30612  13.30511  13.30408
  13.30307  13.30203  13.30099  13.29996  13.29892  13.29788  13.29684  13.29581
  13.29477  13.29370  13.29266  13.29160  13.29056  13.28949  13.28842  13.28735
  13.28629  13.28522  13.28415  13.28308  13.28198  13.28091  13.27982  13.27875
  13.27765  13.27655  13.27545  13.27435  13.27325  13.27216  13.27216
