|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.65631  14.65631  14.65631  14.65631  14.65631  14.65631  14.65631  14.65631
  14.65631  14.65692  14.65753  14.65814  14.65875  14.65939  14.66000  14.66061
  14.66125  14.66187  14.66251  14.66312  14.66376  14.66440  14.66501  14.66565
  14.66629  14.66693  14.66754  14.66818  14.66882  14.66946  14.67010  14.67078
  14.67142  14.67206  14.67270  14.67337  14.67401  14.67465  14.67532  14.67596
  14.67664  14.67728  14.67795  14.67862  14.67929  14.67993  14.68060  14.68127
  14.68195  14.68262  14.68329  14.68396  14.68466  14.68533  14.68600  14.68671
  14.68738  14.68805  14.68875  14.68942  14.69012  14.69083  14.69150  14.69220
  14.69290  14.69360  14.69431  14.69501  14.69571  14.69641  14.69711  14.69781
  14.69855  14.69925  14.69995  14.70068  14.70139  14.70212  14.70282  14.70355
  14.70428  14.70502  14.70575  14.70648  14.70718  14.70795  14.70868  14.70941
  14.71014  14.71088  14.71164  14.71237  14.71310  14.71387  14.71460  14.71536
  14.71613  14.71689  14.71762  14.71838  14.71915  14.71991  14.72067  14.72144
  14.72223  14.72299  14.72375  14.72455  14.72531  14.72610  14.72687  14.72766
  14.72845  14.72922  14.73001  14.73080  14.73160  14.73239  14.73318  14.73398
  14.73480  14.73560  14.73639  14.73721  14.73801  14.73883  14.73965  14.74045
  14.74127  14.74210  14.74292  14.74374  14.74457  14.74539  14.74539
