|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.01175  16.01175  16.01175  16.01175  16.01175  16.01175  16.01175  16.01175
  16.01175  16.01389  16.01605  16.01819  16.02036  16.02252  16.02469  16.02686
  16.02905  16.03122  16.03342  16.03561  16.03781  16.04001  16.04221  16.04443
  16.04663  16.04886  16.05109  16.05334  16.05557  16.05780  16.06006  16.06232
  16.06458  16.06683  16.06912  16.07138  16.07367  16.07596  16.07825  16.08054
  16.08286  16.08514  16.08746  16.08978  16.09210  16.09442  16.09677  16.09912
  16.10147  16.10382  16.10617  16.10852  16.11090  16.11328  16.11566  16.11804
  16.12042  16.12283  16.12521  16.12762  16.13004  16.13248  16.13489  16.13733
  16.13977  16.14221  16.14465  16.14709  16.14957  16.15204  16.15451  16.15698
  16.15948  16.16196  16.16446  16.16696  16.16946  16.17200  16.17450  16.17703
  16.17957  16.18210  16.18466  16.18719  16.18976  16.19232  16.19489  16.19748
  16.20007  16.20267  16.20526  16.20786  16.21045  16.21307  16.21570  16.21832
  16.22098  16.22360  16.22626  16.22891  16.23157  16.23425  16.23694  16.23962
  16.24231  16.24500  16.24771  16.25040  16.25311  16.25586  16.25858  16.26132
  16.26407  16.26682  16.26959  16.27234  16.27512  16.27789  16.28067  16.28348
  16.28629  16.28909  16.29190  16.29474  16.29755  16.30042  16.30325  16.30609
  16.30896  16.31183  16.31470  16.31760  16.32047  16.32336  16.32336
