|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.21017  13.21017  13.21017  13.21017  13.21017  13.21017  13.21017  13.21017
  13.21017  13.20917  13.20813  13.20709  13.20609  13.20505  13.20401  13.20297
  13.20193  13.20090  13.19986  13.19882  13.19775  13.19672  13.19568  13.19461
  13.19354  13.19250  13.19144  13.19037  13.18930  13.18823  13.18716  13.18610
  13.18500  13.18393  13.18286  13.18176  13.18069  13.17960  13.17850  13.17740
  13.17630  13.17520  13.17410  13.17300  13.17191  13.17078  13.16968  13.16855
  13.16745  13.16632  13.16519  13.16406  13.16293  13.16180  13.16068  13.15955
  13.15842  13.15726  13.15613  13.15497  13.15381  13.15268  13.15152  13.15036
  13.14920  13.14804  13.14685  13.14569  13.14453  13.14334  13.14218  13.14099
  13.13980  13.13861  13.13742  13.13623  13.13504  13.13385  13.13263  13.13144
  13.13022  13.12903  13.12781  13.12659  13.12537  13.12415  13.12292  13.12170
  13.12045  13.11923  13.11798  13.11676  13.11551  13.11426  13.11301  13.11176
  13.11050  13.10925  13.10797  13.10672  13.10544  13.10419  13.10291  13.10162
  13.10034  13.09906  13.09778  13.09647  13.09518  13.09387  13.09259  13.09128
  13.08997  13.08865  13.08734  13.08603  13.08472  13.08337  13.08206  13.08072
  13.07938  13.07803  13.07669  13.07535  13.07401  13.07266  13.07129  13.06995
  13.06857  13.06720  13.06586  13.06445  13.06308  13.06171  13.06171
