|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  16.28275  16.28275  16.28275  16.28275  16.28275  16.28275  16.28275  16.28275
  16.28275  16.28519  16.28763  16.29010  16.29257  16.29504  16.29752  16.29999
  16.30249  16.30499  16.30750  16.31000  16.31250  16.31500  16.31754  16.32007
  16.32260  16.32513  16.32770  16.33026  16.33279  16.33536  16.33795  16.34052
  16.34311  16.34567  16.34827  16.35089  16.35349  16.35611  16.35870  16.36133
  16.36398  16.36661  16.36926  16.37189  16.37454  16.37723  16.37988  16.38257
  16.38522  16.38794  16.39062  16.39331  16.39603  16.39874  16.40146  16.40417
  16.40692  16.40964  16.41238  16.41516  16.41791  16.42065  16.42343  16.42621
  16.42902  16.43179  16.43460  16.43741  16.44022  16.44302  16.44586  16.44867
  16.45154  16.45438  16.45721  16.46008  16.46295  16.46582  16.46869  16.47159
  16.47449  16.47739  16.48029  16.48322  16.48615  16.48907  16.49200  16.49496
  16.49789  16.50085  16.50385  16.50681  16.50980  16.51279  16.51578  16.51880
  16.52179  16.52481  16.52783  16.53088  16.53394  16.53696  16.54004  16.54309
  16.54617  16.54926  16.55234  16.55542  16.55853  16.56165  16.56476  16.56790
  16.57104  16.57419  16.57733  16.58051  16.58368  16.58685  16.59003  16.59323
  16.59644  16.59964  16.60284  16.60608  16.60931  16.61255  16.61581  16.61908
  16.62234  16.62561  16.62891  16.63220  16.63550  16.63879  16.63879
