|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.11981  13.11981  13.11981  13.11981  13.11981  13.11981  13.11981  13.11981
  13.11981  13.11868  13.11755  13.11642  13.11530  13.11417  13.11304  13.11188
  13.11075  13.10959  13.10846  13.10730  13.10614  13.10501  13.10385  13.10269
  13.10153  13.10034  13.09918  13.09802  13.09683  13.09567  13.09448  13.09332
  13.09213  13.09094  13.08975  13.08856  13.08737  13.08615  13.08496  13.08377
  13.08255  13.08133  13.08014  13.07892  13.07770  13.07648  13.07526  13.07404
  13.07278  13.07156  13.07034  13.06909  13.06784  13.06662  13.06537  13.06412
  13.06287  13.06158  13.06033  13.05908  13.05780  13.05655  13.05527  13.05402
  13.05273  13.05145  13.05017  13.04889  13.04758  13.04630  13.04498  13.04370
  13.04239  13.04108  13.03979  13.03848  13.03714  13.03583  13.03452  13.03320
  13.03186  13.03052  13.02921  13.02786  13.02652  13.02518  13.02383  13.02246
  13.02112  13.01978  13.01840  13.01703  13.01569  13.01431  13.01294  13.01154
  13.01016  13.00879  13.00739  13.00601  13.00461  13.00320  13.00180  13.00040
  12.99899  12.99756  12.99615  12.99475  12.99332  12.99188  12.99045  12.98901
  12.98758  12.98615  12.98468  12.98325  12.98178  12.98032  12.97888  12.97742
  12.97592  12.97446  12.97299  12.97150  12.97003  12.96854  12.96704  12.96555
  12.96405  12.96255  12.96103  12.95953  12.95801  12.95648  12.95648
