|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.57764  12.57764  12.57764  12.57764  12.57764  12.57764  12.57764  12.57764
  12.57764  12.57590  12.57416  12.57242  12.57065  12.56891  12.56714  12.56540
  12.56363  12.56186  12.56009  12.55832  12.55652  12.55475  12.55295  12.55118
  12.54938  12.54758  12.54578  12.54395  12.54214  12.54034  12.53851  12.53668
  12.53485  12.53302  12.53119  12.52933  12.52750  12.52563  12.52377  12.52191
  12.52005  12.51819  12.51633  12.51443  12.51257  12.51068  12.50879  12.50690
  12.50500  12.50308  12.50119  12.49927  12.49734  12.49542  12.49350  12.49158
  12.48962  12.48770  12.48575  12.48380  12.48184  12.47989  12.47791  12.47595
  12.47397  12.47202  12.47003  12.46802  12.46603  12.46405  12.46204  12.46002
  12.45801  12.45599  12.45398  12.45197  12.44992  12.44788  12.44583  12.44379
  12.44174  12.43970  12.43762  12.43555  12.43350  12.43143  12.42932  12.42725
  12.42514  12.42307  12.42096  12.41885  12.41672  12.41461  12.41248  12.41037
  12.40823  12.40610  12.40393  12.40179  12.39963  12.39746  12.39529  12.39313
  12.39096  12.38876  12.38657  12.38440  12.38217  12.37997  12.37778  12.37555
  12.37332  12.37109  12.36887  12.36664  12.36438  12.36212  12.35986  12.35760
  12.35535  12.35306  12.35077  12.34851  12.34619  12.34390  12.34161  12.33929
  12.33698  12.33466  12.33234  12.32999  12.32764  12.32529  12.32529
