|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  12.48727  12.48727  12.48727  12.48727  12.48727  12.48727  12.48727  12.48727
  12.48727  12.48544  12.48358  12.48175  12.47989  12.47806  12.47620  12.47433
  12.47244  12.47058  12.46872  12.46683  12.46494  12.46304  12.46115  12.45926
  12.45737  12.45544  12.45355  12.45163  12.44971  12.44778  12.44586  12.44394
  12.44199  12.44006  12.43811  12.43616  12.43420  12.43225  12.43027  12.42831
  12.42633  12.42435  12.42236  12.42038  12.41840  12.41638  12.41440  12.41238
  12.41037  12.40836  12.40634  12.40430  12.40228  12.40024  12.39819  12.39615
  12.39410  12.39206  12.38998  12.38794  12.38586  12.38379  12.38171  12.37964
  12.37753  12.37543  12.37335  12.37125  12.36914  12.36700  12.36490  12.36276
  12.36063  12.35849  12.35635  12.35422  12.35208  12.34991  12.34775  12.34558
  12.34341  12.34125  12.33905  12.33685  12.33466  12.33246  12.33026  12.32806
  12.32584  12.32361  12.32138  12.31915  12.31693  12.31467  12.31244  12.31018
  12.30792  12.30566  12.30338  12.30109  12.29883  12.29654  12.29425  12.29193
  12.28964  12.28732  12.28500  12.28268  12.28033  12.27802  12.27567  12.27332
  12.27097  12.26862  12.26624  12.26389  12.26151  12.25912  12.25671  12.25433
  12.25192  12.24951  12.24710  12.24469  12.24225  12.23981  12.23737  12.23492
  12.23248  12.23001  12.22757  12.22510  12.22260  12.22012  12.22012
