|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  17.55045  17.55045  17.55045  17.55045  17.55045  17.55045  17.55045  17.55045
  17.55045  17.55432  17.55823  17.56210  17.56604  17.56995  17.57388  17.57782
  17.58176  17.58569  17.58966  17.59363  17.59763  17.60162  17.60562  17.60962
  17.61365  17.61768  17.62170  17.62576  17.62982  17.63388  17.63794  17.64203
  17.64612  17.65024  17.65433  17.65845  17.66260  17.66672  17.67087  17.67505
  17.67920  17.68338  17.68759  17.69177  17.69598  17.70020  17.70444  17.70868
  17.71292  17.71719  17.72144  17.72574  17.73001  17.73431  17.73862  17.74295
  17.74728  17.75162  17.75598  17.76035  17.76471  17.76907  17.77347  17.77789
  17.78229  17.78671  17.79117  17.79559  17.80005  17.80453  17.80902  17.81351
  17.81799  17.82251  17.82703  17.83157  17.83612  17.84067  17.84521  17.84979
  17.85440  17.85901  17.86362  17.86823  17.87286  17.87750  17.88217  17.88684
  17.89151  17.89621  17.90091  17.90564  17.91037  17.91510  17.91986  17.92462
  17.92938  17.93417  17.93896  17.94379  17.94861  17.95343  17.95828  17.96313
  17.96802  17.97290  17.97781  17.98270  17.98764  17.99255  17.99750  18.00247
  18.00745  18.01242  18.01743  18.02243  18.02747  18.03250  18.03754  18.04260
  18.04767  18.05276  18.05786  18.06299  18.06812  18.07324  18.07840  18.08359
  18.08875  18.09396  18.09915  18.10437  18.10962  18.11487  18.11487
