|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.89969  20.89969  20.89969  20.89969  20.89969  20.89969  20.89969  20.89969
  20.89969  20.90735  20.91504  20.92273  20.93042  20.93817  20.94589  20.95367
  20.96146  20.96924  20.97705  20.98489  20.99274  21.00061  21.00848  21.01642
  21.02432  21.03226  21.04022  21.04822  21.05621  21.06421  21.07224  21.08029
  21.08838  21.09647  21.10455  21.11270  21.12085  21.12900  21.13718  21.14539
  21.15359  21.16183  21.17010  21.17838  21.18668  21.19501  21.20334  21.21170
  21.22006  21.22845  21.23688  21.24533  21.25378  21.26227  21.27075  21.27927
  21.28781  21.29636  21.30493  21.31354  21.32214  21.33081  21.33945  21.34814
  21.35684  21.36557  21.37430  21.38306  21.39185  21.40067  21.40948  21.41833
  21.42722  21.43610  21.44501  21.45395  21.46289  21.47189  21.48090  21.48990
  21.49896  21.50803  21.51709  21.52621  21.53534  21.54449  21.55368  21.56290
  21.57211  21.58136  21.59064  21.59991  21.60925  21.61859  21.62793  21.63733
  21.64673  21.65616  21.66562  21.67511  21.68460  21.69412  21.70367  21.71326
  21.72287  21.73248  21.74213  21.75180  21.76151  21.77121  21.78098  21.79074
  21.80054  21.81036  21.82019  21.83008  21.83997  21.84988  21.85983  21.86981
  21.87982  21.88983  21.89987  21.90997  21.92004  21.93018  21.94034  21.95053
  21.96072  21.97095  21.98123  21.99152  22.00183  22.01215  22.01215
