|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  18.72379  18.72379  18.72379  18.72379  18.72379  18.72379  18.72379  18.72379
  18.72379  18.72900  18.73422  18.73944  18.74469  18.74994  18.75519  18.76047
  18.76575  18.77106  18.77637  18.78171  18.78702  18.79239  18.79773  18.80310
  18.80850  18.81390  18.81931  18.82471  18.83017  18.83560  18.84106  18.84653
  18.85202  18.85751  18.86304  18.86856  18.87408  18.87964  18.88519  18.89078
  18.89636  18.90195  18.90756  18.91321  18.91882  18.92450  18.93015  18.93585
  18.94153  18.94724  18.95294  18.95868  18.96445  18.97021  18.97598  18.98175
  18.98755  18.99338  18.99921  19.00507  19.01093  19.01678  19.02267  19.02856
  19.03448  19.04041  19.04636  19.05231  19.05829  19.06427  19.07028  19.07629
  19.08231  19.08835  19.09442  19.10049  19.10657  19.11267  19.11880  19.12494
  19.13107  19.13724  19.14343  19.14963  19.15582  19.16205  19.16830  19.17456
  19.18082  19.18710  19.19342  19.19974  19.20605  19.21240  19.21878  19.22516
  19.23154  19.23798  19.24438  19.25082  19.25729  19.26376  19.27026  19.27676
  19.28329  19.28986  19.29642  19.30298  19.30957  19.31619  19.32281  19.32947
  19.33612  19.34280  19.34949  19.35620  19.36292  19.36966  19.37643  19.38321
  19.39001  19.39682  19.40366  19.41052  19.41739  19.42426  19.43118  19.43808
  19.44504  19.45200  19.45898  19.46597  19.47296  19.48001  19.48001
