|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.56003  15.56003  15.56003  15.56003  15.56003  15.56003  15.56003  15.56003
  15.56003  15.56165  15.56329  15.56494  15.56659  15.56824  15.56989  15.57153
  15.57318  15.57486  15.57654  15.57819  15.57986  15.58154  15.58322  15.58493
  15.58661  15.58832  15.59000  15.59171  15.59341  15.59512  15.59683  15.59854
  15.60028  15.60199  15.60373  15.60547  15.60721  15.60895  15.61069  15.61246
  15.61420  15.61597  15.61771  15.61948  15.62125  15.62305  15.62482  15.62659
  15.62839  15.63019  15.63196  15.63376  15.63559  15.63739  15.63919  15.64102
  15.64285  15.64465  15.64648  15.64835  15.65018  15.65201  15.65387  15.65573
  15.65756  15.65942  15.66132  15.66318  15.66504  15.66693  15.66882  15.67072
  15.67261  15.67450  15.67639  15.67831  15.68021  15.68213  15.68405  15.68597
  15.68793  15.68985  15.69177  15.69373  15.69568  15.69763  15.69958  15.70157
  15.70352  15.70551  15.70749  15.70947  15.71146  15.71344  15.71545  15.71747
  15.71945  15.72147  15.72351  15.72552  15.72754  15.72958  15.73163  15.73367
  15.73572  15.73776  15.73984  15.74191  15.74399  15.74606  15.74814  15.75021
  15.75232  15.75439  15.75650  15.75861  15.76074  15.76285  15.76498  15.76712
  15.76926  15.77139  15.77353  15.77570  15.77783  15.78000  15.78217  15.78433
  15.78653  15.78873  15.79089  15.79309  15.79532  15.79752  15.79752
