|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  11.94525  11.94525  11.94525  11.94525  11.94525  11.94525  11.94525  11.94525
  11.94525  11.94281  11.94037  11.93790  11.93542  11.93295  11.93048  11.92801
  11.92551  11.92300  11.92053  11.91800  11.91550  11.91299  11.91046  11.90793
  11.90540  11.90286  11.90030  11.89777  11.89520  11.89264  11.89008  11.88748
  11.88492  11.88232  11.87973  11.87714  11.87451  11.87192  11.86929  11.86667
  11.86404  11.86139  11.85876  11.85611  11.85345  11.85080  11.84811  11.84546
  11.84277  11.84009  11.83737  11.83469  11.83197  11.82925  11.82654  11.82382
  11.82108  11.81836  11.81561  11.81287  11.81009  11.80734  11.80457  11.80179
  11.79901  11.79620  11.79340  11.79059  11.78778  11.78497  11.78214  11.77933
  11.77649  11.77362  11.77078  11.76791  11.76505  11.76218  11.75931  11.75641
  11.75351  11.75061  11.74771  11.74478  11.74185  11.73892  11.73599  11.73303
  11.73010  11.72714  11.72418  11.72119  11.71820  11.71521  11.71222  11.70923
  11.70621  11.70319  11.70016  11.69711  11.69409  11.69104  11.68799  11.68491
  11.68182  11.67874  11.67566  11.67258  11.66946  11.66635  11.66324  11.66010
  11.65695  11.65381  11.65067  11.64749  11.64435  11.64117  11.63797  11.63480
  11.63159  11.62836  11.62515  11.62192  11.61868  11.61545  11.61218  11.60895
  11.60565  11.60239  11.59909  11.59579  11.59250  11.58920  11.58920
