|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  15.01782  15.01782  15.01782  15.01782  15.01782  15.01782  15.01782  15.01782
  15.01782  15.01883  15.01987  15.02090  15.02191  15.02295  15.02399  15.02502
  15.02606  15.02710  15.02814  15.02917  15.03024  15.03128  15.03235  15.03339
  15.03445  15.03549  15.03656  15.03763  15.03870  15.03976  15.04083  15.04190
  15.04300  15.04407  15.04514  15.04623  15.04733  15.04840  15.04950  15.05060
  15.05170  15.05280  15.05389  15.05499  15.05609  15.05722  15.05832  15.05945
  15.06055  15.06168  15.06281  15.06393  15.06506  15.06619  15.06732  15.06845
  15.06961  15.07074  15.07187  15.07303  15.07419  15.07532  15.07648  15.07764
  15.07880  15.07996  15.08115  15.08231  15.08347  15.08466  15.08585  15.08701
  15.08820  15.08939  15.09058  15.09177  15.09296  15.09415  15.09537  15.09656
  15.09778  15.09897  15.10019  15.10141  15.10263  15.10385  15.10507  15.10629
  15.10754  15.10876  15.11002  15.11124  15.11249  15.11374  15.11499  15.11624
  15.11749  15.11874  15.12003  15.12128  15.12256  15.12384  15.12509  15.12637
  15.12766  15.12894  15.13025  15.13153  15.13281  15.13412  15.13541  15.13672
  15.13803  15.13934  15.14066  15.14197  15.14331  15.14462  15.14594  15.14728
  15.14862  15.14996  15.15131  15.15265  15.15399  15.15533  15.15671  15.15805
  15.15942  15.16080  15.16217  15.16354  15.16492  15.16629  15.16629
