|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.16974  21.16974  21.16974  21.16974  21.16974  21.16974  21.16974  21.16974
  21.16974  21.17770  21.18570  21.19370  21.20169  21.20972  21.21777  21.22583
  21.23392  21.24203  21.25015  21.25830  21.26645  21.27463  21.28284  21.29105
  21.29929  21.30756  21.31583  21.32410  21.33243  21.34076  21.34909  21.35745
  21.36584  21.37427  21.38269  21.39114  21.39960  21.40808  21.41660  21.42511
  21.43365  21.44223  21.45081  21.45941  21.46805  21.47668  21.48535  21.49402
  21.50275  21.51147  21.52020  21.52899  21.53778  21.54657  21.55542  21.56427
  21.57312  21.58203  21.59094  21.59988  21.60883  21.61780  21.62680  21.63583
  21.64487  21.65393  21.66302  21.67215  21.68127  21.69043  21.69958  21.70880
  21.71802  21.72726  21.73651  21.74579  21.75510  21.76443  21.77380  21.78317
  21.79257  21.80200  21.81143  21.82092  21.83041  21.83990  21.84946  21.85901
  21.86862  21.87823  21.88785  21.89752  21.90720  21.91690  21.92664  21.93637
  21.94617  21.95596  21.96579  21.97565  21.98553  21.99542  22.00534  22.01529
  22.02527  22.03528  22.04529  22.05536  22.06543  22.07553  22.08566  22.09583
  22.10599  22.11621  22.12643  22.13669  22.14697  22.15729  22.16763  22.17798
  22.18839  22.19879  22.20923  22.21970  22.23019  22.24072  22.25128  22.26187
  22.27246  22.28311  22.29376  22.30444  22.31519  22.32593  22.32593
