|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.53940  20.53940  20.53940  20.53940  20.53940  20.53940  20.53940  20.53940
  20.53940  20.54663  20.55392  20.56122  20.56851  20.57584  20.58316  20.59052
  20.59790  20.60529  20.61267  20.62009  20.62753  20.63501  20.64246  20.64996
  20.65747  20.66498  20.67252  20.68008  20.68765  20.69525  20.70285  20.71048
  20.71814  20.72580  20.73349  20.74118  20.74890  20.75662  20.76437  20.77216
  20.77994  20.78775  20.79556  20.80341  20.81128  20.81915  20.82706  20.83499
  20.84293  20.85086  20.85886  20.86685  20.87485  20.88287  20.89093  20.89899
  20.90707  20.91519  20.92331  20.93146  20.93964  20.94781  20.95602  20.96423
  20.97250  20.98074  20.98904  20.99734  21.00568  21.01401  21.02237  21.03076
  21.03915  21.04758  21.05603  21.06451  21.07300  21.08148  21.09003  21.09857
  21.10715  21.11572  21.12433  21.13297  21.14163  21.15030  21.15900  21.16772
  21.17645  21.18521  21.19400  21.20282  21.21164  21.22049  21.22937  21.23825
  21.24716  21.25610  21.26508  21.27405  21.28305  21.29208  21.30115  21.31021
  21.31931  21.32843  21.33755  21.34674  21.35593  21.36511  21.37436  21.38364
  21.39291  21.40222  21.41153  21.42090  21.43027  21.43967  21.44910  21.45856
  21.46802  21.47751  21.48703  21.49658  21.50616  21.51575  21.52539  21.53503
  21.54471  21.55438  21.56412  21.57385  21.58365  21.59344  21.59344
