|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.98779  21.98779  21.98779  21.98779  21.98779  21.98779  21.98779  21.98779
  21.98779  21.99664  22.00555  22.01447  22.02341  22.03238  22.04135  22.05035
  22.05939  22.06842  22.07748  22.08658  22.09567  22.10480  22.11395  22.12311
  22.13232  22.14151  22.15076  22.16000  22.16928  22.17856  22.18787  22.19720
  22.20657  22.21594  22.22537  22.23477  22.24423  22.25369  22.26318  22.27271
  22.28223  22.29178  22.30136  22.31097  22.32059  22.33023  22.33990  22.34958
  22.35931  22.36905  22.37878  22.38858  22.39838  22.40820  22.41806  22.42795
  22.43784  22.44775  22.45770  22.46768  22.47766  22.48770  22.49774  22.50781
  22.51788  22.52798  22.53815  22.54831  22.55847  22.56870  22.57892  22.58920
  22.59949  22.60980  22.62012  22.63049  22.64087  22.65128  22.66171  22.67218
  22.68268  22.69318  22.70370  22.71426  22.72485  22.73547  22.74612  22.75681
  22.76749  22.77820  22.78894  22.79974  22.81055  22.82135  22.83221  22.84308
  22.85400  22.86493  22.87592  22.88690  22.89792  22.90897  22.92004  22.93112
  22.94226  22.95343  22.96460  22.97580  22.98706  22.99832  23.00961  23.02094
  23.03232  23.04370  23.05511  23.06656  23.07803  23.08954  23.10104  23.11261
  23.12421  23.13583  23.14746  23.15915  23.17087  23.18262  23.19437  23.20618
  23.21802  23.22986  23.24176  23.25369  23.26562  23.27762  23.27762
