|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  19.72144  19.72144  19.72144  19.72144  19.72144  19.72144  19.72144  19.72144
  19.72144  19.72775  19.73410  19.74048  19.74683  19.75323  19.75964  19.76605
  19.77249  19.77893  19.78540  19.79187  19.79834  19.80487  19.81137  19.81790
  19.82446  19.83102  19.83762  19.84421  19.85080  19.85742  19.86407  19.87073
  19.87741  19.88409  19.89081  19.89752  19.90424  19.91101  19.91776  19.92456
  19.93134  19.93817  19.94498  19.95184  19.95868  19.96558  19.97247  19.97937
  19.98630  19.99323  20.00018  20.00717  20.01416  20.02118  20.02820  20.03525
  20.04230  20.04938  20.05646  20.06357  20.07071  20.07785  20.08499  20.09216
  20.09937  20.10657  20.11380  20.12106  20.12833  20.13559  20.14291  20.15021
  20.15756  20.16492  20.17227  20.17966  20.18707  20.19449  20.20193  20.20938
  20.21686  20.22437  20.23187  20.23941  20.24698  20.25455  20.26215  20.26974
  20.27737  20.28500  20.29269  20.30035  20.30807  20.31580  20.32355  20.33130
  20.33908  20.34686  20.35471  20.36255  20.37039  20.37827  20.38617  20.39410
  20.40204  20.40997  20.41797  20.42596  20.43399  20.44202  20.45007  20.45816
  20.46625  20.47440  20.48251  20.49069  20.49887  20.50708  20.51529  20.52356
  20.53183  20.54010  20.54843  20.55676  20.56509  20.57349  20.58188  20.59030
  20.59875  20.60721  20.61569  20.62421  20.63272  20.64127  20.64127
