|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.25974  21.25974  21.25974  21.25974  21.25974  21.25974  21.25974  21.25974
  21.25974  21.26779  21.27588  21.28397  21.29208  21.30020  21.30835  21.31653
  21.32471  21.33292  21.34116  21.34940  21.35767  21.36594  21.37424  21.38257
  21.39090  21.39926  21.40765  21.41605  21.42444  21.43289  21.44135  21.44980
  21.45831  21.46683  21.47534  21.48392  21.49246  21.50107  21.50967  21.51831
  21.52698  21.53564  21.54434  21.55304  21.56177  21.57053  21.57932  21.58810
  21.59692  21.60574  21.61462  21.62347  21.63239  21.64130  21.65024  21.65921
  21.66821  21.67722  21.68622  21.69528  21.70435  21.71344  21.72256  21.73169
  21.74084  21.75003  21.75922  21.76846  21.77771  21.78696  21.79626  21.80557
  21.81491  21.82425  21.83365  21.84305  21.85248  21.86191  21.87140  21.88089
  21.89041  21.89993  21.90952  21.91910  21.92871  21.93835  21.94800  21.95770
  21.96741  21.97711  21.98688  21.99664  22.00647  22.01630  22.02615  22.03601
  22.04593  22.05585  22.06580  22.07578  22.08578  22.09579  22.10587  22.11594
  22.12604  22.13617  22.14630  22.15649  22.16669  22.17691  22.18716  22.19745
  22.20776  22.21811  22.22845  22.23886  22.24927  22.25970  22.27017  22.28067
  22.29120  22.30173  22.31232  22.32291  22.33353  22.34418  22.35489  22.36560
  22.37634  22.38708  22.39789  22.40872  22.41956  22.43045  22.43045
