|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  13.75247  13.75247  13.75247  13.75247  13.75247  13.75247  13.75247  13.75247
  13.75247  13.75204  13.75165  13.75122  13.75082  13.75040  13.75000  13.74957
  13.74918  13.74875  13.74832  13.74792  13.74750  13.74707  13.74664  13.74622
  13.74582  13.74539  13.74496  13.74454  13.74411  13.74368  13.74326  13.74283
  13.74240  13.74197  13.74152  13.74109  13.74066  13.74023  13.73978  13.73935
  13.73892  13.73846  13.73804  13.73758  13.73715  13.73669  13.73627  13.73581
  13.73535  13.73492  13.73447  13.73401  13.73355  13.73312  13.73267  13.73221
  13.73175  13.73129  13.73083  13.73038  13.72992  13.72946  13.72900  13.72852
  13.72806  13.72760  13.72714  13.72665  13.72620  13.72571  13.72525  13.72479
  13.72430  13.72382  13.72336  13.72287  13.72241  13.72192  13.72144  13.72095
  13.72049  13.72000  13.71951  13.71902  13.71854  13.71805  13.71756  13.71707
  13.71655  13.71606  13.71558  13.71509  13.71460  13.71408  13.71359  13.71307
  13.71259  13.71207  13.71158  13.71106  13.71057  13.71005  13.70953  13.70905
  13.70853  13.70801  13.70749  13.70697  13.70645  13.70593  13.70541  13.70490
  13.70438  13.70386  13.70331  13.70279  13.70227  13.70172  13.70120  13.70068
  13.70013  13.69958  13.69907  13.69852  13.69800  13.69745  13.69690  13.69635
  13.69580  13.69525  13.69470  13.69415  13.69360  13.69305  13.69305
