|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  21.80789  21.80789  21.80789  21.80789  21.80789  21.80789  21.80789  21.80789
  21.80789  21.81659  21.82529  21.83398  21.84274  21.85150  21.86026  21.86908
  21.87790  21.88672  21.89560  21.90448  21.91336  21.92230  21.93121  21.94019
  21.94916  21.95816  21.96719  21.97623  21.98529  21.99438  22.00348  22.01260
  22.02176  22.03094  22.04013  22.04932  22.05856  22.06781  22.07709  22.08640
  22.09570  22.10504  22.11441  22.12381  22.13321  22.14264  22.15207  22.16156
  22.17105  22.18057  22.19009  22.19968  22.20926  22.21887  22.22849  22.23816
  22.24780  22.25751  22.26724  22.27698  22.28674  22.29654  22.30637  22.31619
  22.32605  22.33594  22.34586  22.35577  22.36575  22.37573  22.38574  22.39575
  22.40582  22.41589  22.42599  22.43613  22.44629  22.45645  22.46664  22.47687
  22.48712  22.49741  22.50772  22.51804  22.52838  22.53876  22.54916  22.55960
  22.57004  22.58054  22.59103  22.60156  22.61212  22.62271  22.63333  22.64395
  22.65463  22.66531  22.67603  22.68677  22.69754  22.70834  22.71918  22.73001
  22.74091  22.75180  22.76273  22.77368  22.78470  22.79572  22.80676  22.81781
  22.82892  22.84006  22.85120  22.86240  22.87360  22.88486  22.89612  22.90744
  22.91876  22.93011  22.94150  22.95291  22.96436  22.97586  22.98737  22.99890
  23.01047  23.02206  23.03369  23.04535  23.05701  23.06873  23.06873
