|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  20.62949  20.62949  20.62949  20.62949  20.62949  20.62949  20.62949  20.62949
  20.62949  20.63684  20.64423  20.65161  20.65900  20.66644  20.67389  20.68134
  20.68881  20.69629  20.70380  20.71133  20.71887  20.72644  20.73401  20.74158
  20.74921  20.75684  20.76447  20.77216  20.77982  20.78751  20.79523  20.80298
  20.81073  20.81848  20.82629  20.83408  20.84192  20.84976  20.85760  20.86548
  20.87338  20.88129  20.88922  20.89719  20.90515  20.91315  20.92117  20.92920
  20.93723  20.94531  20.95337  20.96149  20.96960  20.97775  20.98590  20.99408
  21.00229  21.01053  21.01877  21.02701  21.03528  21.04358  21.05191  21.06024
  21.06860  21.07700  21.08539  21.09381  21.10223  21.11072  21.11917  21.12769
  21.13620  21.14474  21.15332  21.16190  21.17050  21.17914  21.18777  21.19644
  21.20514  21.21384  21.22256  21.23132  21.24008  21.24890  21.25772  21.26654
  21.27542  21.28430  21.29318  21.30212  21.31107  21.32004  21.32904  21.33804
  21.34711  21.35614  21.36523  21.37436  21.38348  21.39264  21.40179  21.41101
  21.42023  21.42947  21.43875  21.44803  21.45734  21.46667  21.47604  21.48544
  21.49484  21.50427  21.51373  21.52322  21.53275  21.54227  21.55182  21.56140
  21.57101  21.58063  21.59030  21.59998  21.60968  21.61942  21.62915  21.63895
  21.64874  21.65857  21.66843  21.67831  21.68823  21.69815  21.69815
