|-------------------------------------------------------------------------|
|   File Name : in_lon.dat
|   Subject   : reference longitudes used for initial guess atmosphere
|   File Type : input of gmtr
|   Data Type : atmospherical data
|   Author/s  : WRF-Chem
|   Date      : Fri Jul 26 15:39:24 2024
|-------------------------------------------------------------------------|

 WRF-Chem profiles
#
 number of profiles
#
  135
#
  14.92746  14.92746  14.92746  14.92746  14.92746  14.92746  14.92746  14.92746
  14.92746  14.92838  14.92929  14.93021  14.93112  14.93207  14.93298  14.93393
  14.93484  14.93579  14.93674  14.93768  14.93863  14.93958  14.94052  14.94147
  14.94241  14.94336  14.94431  14.94528  14.94623  14.94720  14.94815  14.94913
  14.95010  14.95108  14.95203  14.95300  14.95398  14.95499  14.95596  14.95694
  14.95792  14.95892  14.95990  14.96091  14.96191  14.96289  14.96390  14.96490
  14.96591  14.96692  14.96793  14.96893  14.96997  14.97098  14.97198  14.97302
  14.97403  14.97507  14.97610  14.97714  14.97818  14.97922  14.98026  14.98129
  14.98233  14.98337  14.98444  14.98547  14.98654  14.98761  14.98865  14.98972
  14.99078  14.99185  14.99292  14.99399  14.99509  14.99615  14.99722  14.99832
  14.99939  15.00049  15.00159  15.00269  15.00378  15.00488  15.00598  15.00708
  15.00818  15.00931  15.01041  15.01154  15.01266  15.01376  15.01489  15.01602
  15.01715  15.01828  15.01944  15.02057  15.02170  15.02286  15.02399  15.02515
  15.02631  15.02747  15.02863  15.02979  15.03094  15.03210  15.03329  15.03445
  15.03564  15.03680  15.03799  15.03918  15.04037  15.04156  15.04276  15.04398
  15.04517  15.04636  15.04758  15.04880  15.04999  15.05121  15.05243  15.05365
  15.05490  15.05612  15.05734  15.05859  15.05981  15.06107  15.06107
